alpha_xx,alpha_xz,alpha_zx,alpha_zz,delta_theta
1.095824194,-0.244486241,1.43439168,0.7894721162,2.252176216
-1.623290608,1.902489407,1.044558808,1.144257221,3.784782318
-1.487545469,-0.1984562484,-0.5168079031,1.707059955,3.021650151
0.5754604803,1.291046453,-0.2263432047,-1.091045113,1.842362193
0.2183391481,-1.744730976,1.310524688,0.5266575965,1.991061758
1.03235096,-0.5818961275,1.882792098,1.572484485,3.106019176
1.113533988,-1.221445169,-0.1331159851,-1.824784937,4.245629827
-1.382842032,0.732195813,0.9790486236,1.87003893,12.03000792
-0.6966985674,-0.5181611759,-0.1217767549,-1.242114564,1.815331225
-1.480313979,-0.0971802951,-1.092362604,0.6792559787,1.967408642
-0.2513923245,1.330712784,0.801060408,-0.7505334345,1.624510715
1.329039206,1.21905743,-0.4500864839,-0.8466875843,1.903530972
0.7299820159,-1.440990066,-1.20036719,-1.970550921,94.42374826
1.14769751,0.6594034264,0.8206615145,1.122916124,2.112355307
-0.1643368978,0.2749647838,-1.440812007,-1.541879706,3.126006962
0.6736118472,-0.1156151754,0.2609444259,1.05999543,1.650521301
0.53887328,0.2143176026,0.236828643,-0.7841996077,1.144779238
-1.876728662,-0.2531304431,-1.141661309,-0.3658854251,2.257891703
1.413612293,-1.064242057,-1.766789033,-0.8744644319,7.655733681
-0.8256249689,0.6476660589,0.2281286094,1.135592836,1.386327472
0.6572541613,-0.3744525542,1.256081539,-1.33210832,2.833601129
-1.909151707,-1.639808557,0.8894374024,-0.152491079,2.198256001
-1.354912884,0.004179100413,-1.390751589,0.7852815003,2.617771491
-0.2153748977,-0.4759150956,-0.7939516434,0.5211303725,1.248196781
-0.5527495578,-1.649400323,-1.527976392,1.847590658,19.89025057
1.634322763,0.7988285352,-0.9365201542,1.876705509,2.221810526
1.115003616,0.8675607566,-0.2025539914,-0.9110337526,1.463118507
-1.614436151,1.610409586,-0.1768948407,-1.190546541,2.137721044
-0.7761735034,0.3168782758,-1.292908868,1.426457136,3.252054127
1.034078119,0.8778518238,-0.2716278409,0.5092353628,1.542433788
0.3363918757,0.5993864062,-1.662222715,-0.3367703913,2.278883255
-1.833543305,-0.02403672302,-0.6805551507,-1.421903245,2.1124535
-1.586388129,0.3505782887,-1.317628126,1.700480474,8.878088201
0.3242445588,-0.6125207819,0.3636619659,-1.908784516,3.147679088
1.834236853,-0.07078625223,1.130940909,-1.66908,9.728645767
-0.05336667665,-0.03717202258,1.75130582,0.2869122095,2.476612388
-0.1060423958,-0.9320973476,-0.6737240106,0.08268960989,1.043659844
-0.2443541588,-1.91355168,1.305167697,1.584643087,3.032728005
-1.439003644,0.2161445742,-1.565697035,0.6889603722,3.019999708
-0.8750648646,0.6376905388,0.9079784571,1.074589968,1.625806248
-1.569036216,1.664047381,-1.079144036,-1.850349775,2.157234462
0.2194098776,-0.5163108646,1.319158973,1.233005888,2.406531973
-0.7314444287,1.81159758,-0.8363286474,0.06022851693,1.873530875
-0.9761396377,1.74417428,-1.34156873,-1.820357522,2.395556987
-0.25961176,1.969502256,1.566709065,0.9944320778,6.773334408
1.563169964,1.573786559,0.07543344155,-0.7362837927,1.923153053
1.088049728,0.6466450527,-0.5053690845,-1.622133328,2.819807252
0.9871584454,-0.9501579363,1.747252602,-1.0361177,3.370359698
-1.50896827,1.324450688,-1.386862734,-1.282926767,2.106558859
0.3975311661,1.498248163,-1.214261337,-0.7587053084,2.119659161
1.109619353,1.887305704,0.002964744809,-1.42440999,3.352660676
-1.944254849,-1.08137588,-1.472711129,0.7106346945,4.877290716
-1.512669981,0.02531972648,0.7770497426,0.3244664369,1.573520915
-1.200897393,1.216498105,0.8616285185,0.9559360157,1.180884831
-1.475768994,-1.504984785,1.710250204,-0.4096872247,2.238768228
-0.7962052329,-0.04566381859,0.6514568511,1.822493028,3.422379862
-0.8542150925,1.699233717,-1.900562034,0.2207921693,2.353212828
0.5359004467,-1.576410385,-1.438641612,-0.3235427227,1.505058652
1.864927649,0.3841702129,1.732092886,1.217443662,3.482241221
-0.1304735938,1.139053797,-1.928652864,-1.563424013,3.401546477
1.31771446,1.187268353,-1.069437032,0.1230783624,1.936951888
0.4240632828,1.470955815,0.4124286294,-0.3497137229,1.22940585
-0.5032638264,-0.2964716545,0.6077241023,1.469962527,2.19420285
-0.1844124717,-1.008641748,-1.053350548,0.984057121,1.869620896
1.266275054,-1.578887681,-1.733764572,0.377734655,5.169821808
-1.415307023,1.298656762,-0.7586613043,-1.424512268,2.065899762
1.68388189,-1.337873109,-0.8611196706,-1.385546419,1.82783803
-1.538039745,-1.915407935,-1.778418363,-1.301434116,14.63185018
-1.786472269,0.3645752644,0.7228581072,-0.4254781727,1.883083252
-0.7280356122,0.01810494809,1.500019769,1.404526507,3.901104041
-1.826099752,-1.274006362,-1.053020516,-1.002449697,2.896719156
0.284930607,-0.3349502972,-1.80298352,-0.5055434462,2.896909894
0.09501179487,-1.593312388,1.333834215,-1.792152534,3.299346125
1.699367476,-1.603547434,1.374299806,1.610612576,2.0607084
1.918282722,1.208103521,1.117910163,0.569933104,2.813680552
1.115985418,-1.461791166,0.1442721438,0.05689148076,1.612681737
1.430288576,-0.1488025376,-0.4596420156,0.5582530849,1.633697409
-0.93414673,-1.440926356,-0.08849090391,-0.3324425256,1.570040324
-1.069720238,-0.5299527595,-0.5344302007,-0.6900177423,1.615865184
-0.4821436811,0.7429733818,-0.8124941017,1.795431707,3.291558562
1.665392078,-0.0763582868,-0.68655518,0.1417391593,1.696605624
1.394241955,0.6103493622,1.217567312,0.1308891043,2.031018548
0.5316705171,-0.8473775433,0.9395726492,-1.190381627,2.207601926
0.7791925153,1.442876273,-1.471588651,0.4575189622,2.030486339
-1.619617007,0.9028625131,-1.662027125,1.743759291,14.12662396
-1.45036828,1.835520984,1.203536704,0.3747280179,2.351733244
1.130496419,1.180459356,1.784108251,-0.9864665846,8.670039182
0.3603035814,-1.61980321,0.4646628001,-1.314834784,2.362772546
0.2598024459,0.2897220561,-0.1360593881,0.09052710205,1.062848122
1.05569356,1.196978866,-0.0313871377,0.3983737661,1.556227713
1.724944943,-1.521065646,-1.531585736,-1.649163952,2.654888055
0.6314531402,-0.3255667968,1.097285665,0.6849256532,1.822884996
-0.6654489667,1.593466189,1.050128588,-0.9178602364,2.486599241
-0.5432319289,-0.7422400792,-1.369553406,-1.40886651,3.287141512
1.744509854,-0.2483838512,-0.4667207089,0.9187428347,1.893588617
0.211972261,1.744559947,1.121205976,-0.0825217435,1.125730014
-0.4945621061,1.94652618,0.871040944,1.80477864,9.702171723
-1.526085691,1.402134717,0.548295536,-1.512313287,2.624875171
0.3530319999,0.7443854604,-1.950789256,-0.1827281526,2.598678801
1.301598045,-0.8185638986,-0.1658076728,-0.2307434917,1.279593899
-0.7922904342,1.673767582,1.125176142,-1.557646356,4.391365734
1.988138631,1.516800097,-0.8643662485,1.347586319,2.045355913
-1.574321873,1.996418922,0.6627389444,0.6005000622,2.358736885
-1.638237092,1.588133596,-1.884001987,-1.036687768,2.166810975
-1.427912499,1.107071763,-1.207183091,1.642552909,5.412250998
0.6250761573,-1.855349158,-1.978280663,-1.793368332,4.499361581
0.4237007106,1.205927243,-1.045788717,1.397635372,2.277962455
-1.771072239,1.203855415,1.711181721,1.088433596,43.44297951
0.7924831359,1.351920875,-1.839394802,-1.192871557,3.436896654
-1.500305283,0.01812396077,0.9807525133,0.5200473783,1.787208017
1.404524399,-1.37914803,0.9384843677,-1.227834037,3.091826235
-0.9169649947,0.8396187891,1.92081914,0.4461744239,4.386369954
-1.78199874,0.4652358797,-1.830597794,1.536582845,20.87768957
0.8383131404,-1.307488614,-1.633115977,-1.265867084,8.747281793
1.920108718,-0.1657574302,1.136323793,0.5456333684,2.201133321
0.2896525998,-1.419478981,1.784097814,-0.7946294699,2.473850285
0.3120688632,0.7991037784,0.596932621,1.762377639,2.841849811
-1.40624404,0.03341095379,-0.383862437,-0.1033250821,1.427282541
-1.523129895,-1.463621561,-0.8876978169,-0.781181585,2.493001532
-0.2883871453,0.4439501881,0.5385164697,-0.3527564137,1.168839606
-0.3648675623,-1.129485893,0.3532249936,-0.7318363547,1.590616216
-1.855760663,-0.3263998234,-0.1034692996,-1.097628527,1.910182816
0.2898317325,0.2630876017,0.8080087244,0.5917939288,1.438584435
0.6097322261,-0.7351433927,1.149728888,0.1965775344,1.761420598
-0.2743272193,0.5040499238,-0.5573706622,0.05095697843,1.26573177
0.9468227539,1.545611547,1.684228789,0.01453170073,3.365115969
0.08110045896,1.199481643,-0.742197233,1.349529449,2.202310864
-0.02343341393,-1.536573103,-1.711763412,1.367972844,11.63586385
-1.777728332,-0.8775542555,-0.663479838,-1.308022219,2.321194042
-0.7444265208,0.9707702669,-1.941268626,1.308693698,4.202508023
1.426192094,-0.5109537072,-1.385548404,0.4033616318,2.388423269
-1.521309777,-0.5403225557,1.833716724,1.98185789,47.17277324
1.088419565,-0.7561539603,0.7506601967,0.8216254619,1.787758795
-0.4486332193,0.5635545383,-1.95708942,-1.163769366,3.153572612
0.1003532119,-1.344994783,-1.336372528,1.345217162,3.927937038
1.956532011,0.2238777121,1.356278924,1.961286657,2.916581441
-1.433616446,-0.207017547,-0.4297091366,-1.679802865,2.189546493
1.021320691,-0.2648838907,-0.1226922632,-1.397308105,1.642387341
-1.276293391,1.628414489,-1.821403644,-1.06859086,2.153040968
-0.8317626787,-0.03920983039,0.3457806921,-0.0268400966,1.176681586
-1.663538662,-1.025330184,1.374353539,0.5503548019,2.675582374
0.5965962005,0.6808130214,1.051612076,-1.767566073,4.433384614
-0.5335664603,0.158109741,-0.6461740668,1.377915493,2.035381919
-0.06970996565,1.074510358,1.408062068,0.01916593161,1.628857945
1.638208975,0.3484957621,1.401097195,-0.6376368176,2.76268161
-0.004732165874,0.125644164,-1.580081136,-0.4057899732,2.197157065
1.66935069,0.5233289615,-1.28997367,-0.6445774576,2.607599436
-1.233587961,-1.900707473,1.709841834,-0.207170687,2.176742001
-0.7698597103,0.3939087662,-1.970742175,-0.8879115736,3.001807234
0.8121338628,0.5350790923,1.92722379,0.4814308386,3.568022099
-0.08997650549,1.045730253,1.613311488,0.8827837869,3.141493299
1.852844894,1.128020683,1.467205753,-1.543583715,6.207237787
0.929654012,-0.2396452019,0.2124152096,0.6164096379,1.445124502
1.879260467,1.938312326,-0.847087018,0.9350139898,2.10727455
0.9999341517,-0.6140285547,-1.504520901,-1.836212159,22.77154916
1.10937251,-0.04120103273,1.942160678,-0.1401061752,3.27836261
1.911667916,-0.3536959912,1.174728602,-1.660722911,10.80999314
0.2218468406,1.208239148,1.698806669,1.290332362,5.817552144
-1.852117091,-0.5091906348,-1.805206111,-1.562870836,4.121142169
0.7012225147,0.8530327852,1.094882731,1.461826192,2.874682473
0.9577258739,1.203486368,-1.804145161,-1.061859398,3.378008569
0.4875910935,1.432501218,-1.9819995,0.05851736847,2.322810684
0.7091495975,-1.881570843,-0.3945777698,1.582539526,3.053702462
0.6864512354,-1.049366547,1.411124519,-0.6078743064,2.205459424
1.413378685,-0.8042253955,0.3612810035,-0.412239729,1.500269759
-0.900699797,1.546230249,-1.249625272,-1.660753635,2.345913141
-0.6322922458,0.8705565906,1.229726424,1.99497348,12.00910396
-0.814551772,-0.3682321955,-1.452714888,0.2994877185,2.056477084
1.990320149,0.8035240405,0.3808513617,-0.4305236283,1.687752562
1.661195041,-0.01233361548,-1.462532347,-0.5384861472,2.83956678
-1.731333325,-1.192083849,-1.929324876,-0.186880334,7.161540974
0.5381610598,-0.6268301505,-0.318472914,1.836837091,2.623979129
1.007852486,0.1634265478,-0.8618364996,1.587987195,2.304575353
-1.059611532,-0.6986290779,1.636259258,0.1181682211,2.359148094
0.9692717977,0.3629791767,0.613756836,-0.8024668339,1.19787764
-1.034511753,-0.7100306113,-1.378233744,1.497257461,5.288299029
-0.867012267,0.2459575777,1.167897701,1.135296438,2.291263628
-0.2464549657,-0.09497076565,1.978806996,0.6983899079,3.386478715
1.258553772,1.610215877,1.150359345,-1.25928262,2.717329096
0.248682935,-1.592423371,0.6116885063,1.821397713,2.875705214
0.0509282572,-0.2681100285,-1.856628994,1.839098089,8.161767668
-1.587989263,-1.835683627,-1.015733554,-1.737878264,4.464982226
-0.1795286304,0.06435120503,-0.7497202039,-1.79615807,2.793154981
-1.553598527,-0.461982488,-1.757886197,0.7927589024,4.99974157
-1.171917834,-0.7917137249,-0.4234968913,-0.3335614677,1.464009678
-1.993357169,-1.551718516,1.451058255,-1.99506775,1.99404457
0.03266942325,-0.04199197397,-0.667623356,-0.2746919194,1.20737805
1.12232455,1.364814825,-0.9586058263,-0.7100382361,2.152366597
-1.030068588,-0.0805463978,0.7330334306,-1.086988498,1.883638633
-0.6770570318,1.72153847,-1.805722841,-0.156921579,2.151343916
0.8462321664,-1.398183954,-1.81050392,-1.447178513,22.49736416
1.675292774,-1.962960873,-1.246712101,-1.874865948,2.546117153
-1.55748213,0.4805971465,-1.033444365,0.2768482017,1.960271671
0.3607815311,1.397741332,-1.981034428,1.413477837,2.832615398
0.4764763457,-1.349026056,1.091749553,1.421966167,2.303698162
-0.982946065,1.675174724,-0.1821702788,0.4136978173,1.712946191
1.938598134,-0.5538556854,1.252637383,-0.7264035287,2.979526714
1.196854089,0.4029356755,-1.134577219,-0.3438956248,1.884929136
-0.7294574625,-1.687566428,-1.88066092,-0.6140853784,7.782960108
-1.923863409,-1.33804897,0.9007332834,0.8323649427,2.898908923
