T_H,theta,jz_mean,jz_var,d_jz_analytical,d_jz_numerical,delta_theta_analytical,delta_theta_numerical,delta_theta_theory,is_fringe_extremum,abs_sin
0.1,1,-0.4975020826,0.00249167777,0.004991670832,0.004991670799,10,10.00000007,10,False,0.09983341665
0.1013939458,1,-0.4974320181,0.002561387336,0.005131562858,0.005131562841,9.862521795,9.862521826,9.862521795,False,0.1012203011
0.1028073224,1,-0.4973599901,0.002633040238,0.005275368431,0.005275368364,9.726933615,9.726933738,9.726933615,False,0.102626317
0.1042404007,1,-0.4972859436,0.002706690255,0.00542319664,0.005423196697,9.593209478,9.593209376,9.593209478,False,0.1040517228
0.1056934554,1,-0.4972098223,0.002782392635,0.005575159591,0.005575159612,9.461323756,9.461323721,9.461323756,False,0.1054967798
0.1071667648,1,-0.497131568,0.00286020413,0.005731372492,0.005731372488,9.331251175,9.331251182,9.331251175,False,0.1069617526
0.1086606114,1,-0.4970511211,0.002940183033,0.005891953733,0.005891953786,9.202966809,9.202966726,9.202966809,False,0.1084469093
0.1101752814,1,-0.4969684203,0.003022389227,0.006057024978,0.006057024993,9.076446073,9.076446051,9.076446073,False,0.1099525211
0.1117110651,1,-0.4968834026,0.003106884215,0.00622671125,0.006226711285,8.951664721,8.95166467,8.951664721,False,0.1114788628
0.1132682567,1,-0.4967960032,0.003193731175,0.006401141023,0.006401141006,8.828598841,8.828598865,8.828598841,False,0.1130262124
0.1148471548,1,-0.4967061556,0.003282994993,0.006580446319,0.006580446327,8.707224849,8.707224839,8.707224849,False,0.1145948514
0.1164480618,1,-0.4966137913,0.003374742313,0.006764762797,0.00676476275,8.587519485,8.587519545,8.587519485,False,0.1161850647
0.1180712847,1,-0.4965188399,0.003469041582,0.006954229859,0.006954229831,8.469459808,8.469459842,8.469459808,False,0.1177971406
0.1197171343,1,-0.4964212293,0.003565963097,0.007148990745,0.007148990733,8.353023195,8.35302321,8.353023195,False,0.119431371
0.1213859263,1,-0.4963208851,0.003665579051,0.007349192642,0.007349192671,8.238187331,8.238187299,8.238187331,False,0.1210880514
0.1230779803,1,-0.4962177309,0.003767963583,0.007554986786,0.007554986803,8.124930211,8.124930193,8.124930211,False,0.1227674808
0.1247936205,1,-0.4961116882,0.00387319283,0.007766528574,0.007766528642,8.013230128,8.013230058,8.013230128,False,0.1244699615
0.1265331759,1,-0.4960026764,0.003981344975,0.007983977672,0.007983977646,7.903065679,7.903065705,7.903065679,False,0.1261957998
0.1282969798,1,-0.4958906126,0.0040925003,0.008207498137,0.008207498126,7.79441575,7.794415761,7.79441575,False,0.1279453055
0.1300853701,1,-0.4957754116,0.004206741243,0.008437258527,0.008437258503,7.687259522,7.687259543,7.687259522,False,0.1297187919
0.1318986896,1,-0.4956569858,0.004324152447,0.008673432025,0.008673432,7.581576458,7.581576479,7.581576458,False,0.1315165761
0.1337372858,1,-0.4955352451,0.004444820822,0.008916196565,0.008916196531,7.477346305,7.477346333,7.477346305,False,0.1333389789
0.1356015111,1,-0.4954100972,0.004568835598,0.009165734954,0.009165734866,7.37454909,7.374549161,7.37454909,False,0.1351863247
0.1374917226,1,-0.4952814469,0.004696288386,0.009422235006,0.009422235048,7.273165113,7.273165081,7.273165113,False,0.1370589419
0.1394082826,1,-0.4951491965,0.004827273235,0.009685889674,0.009685889618,7.173174944,7.173174986,7.173174944,False,0.1389571622
0.1413515585,1,-0.4950132456,0.004961886695,0.009956897186,0.009956897168,7.074559423,7.074559436,7.074559423,False,0.1408813216
0.1433219226,1,-0.494873491,0.005100227881,0.01023546119,0.01023546128,6.97729965,6.977299583,6.97729965,False,0.1428317595
0.1453197524,1,-0.4947298267,0.005242398532,0.01052179088,0.01052179091,6.881376986,6.881376966,6.881376986,False,0.1448088192
0.147345431,1,-0.4945821438,0.00538850308,0.01081610118,0.01081610113,6.786773051,6.786773082,6.786773051,False,0.1468128479
0.1493993464,1,-0.4944303301,0.005538648716,0.01111861284,0.01111861278,6.693469713,6.69346975,6.693469713,False,0.1488441966
0.1514818922,1,-0.4942742706,0.005692945454,0.01142955266,0.01142955261,6.601449093,6.60144912,6.601449093,False,0.15090322
0.1535934677,1,-0.494113847,0.005851506204,0.01174915357,0.01174915351,6.510693555,6.510693588,6.510693555,False,0.1529902769
0.1557344773,1,-0.4939489378,0.00601444684,0.01207765486,0.01207765485,6.421185709,6.421185717,6.421185709,False,0.1551057296
0.1579053314,1,-0.4937794181,0.006181886274,0.01241530232,0.01241530231,6.3329084,6.332908402,6.3329084,False,0.1572499447
0.1601064461,1,-0.4936051595,0.006353946527,0.01276234838,0.01276234837,6.245844712,6.245844714,6.245844712,False,0.1594232922
0.1623382432,1,-0.4934260301,0.006530752802,0.01311905233,0.01311905229,6.15997796,6.15997798,6.15997796,False,0.1616261464
0.1646011502,1,-0.4932418944,0.006712433565,0.01348568049,0.01348568046,6.075291689,6.075291702,6.075291689,False,0.1638588852
0.166895601,1,-0.4930526132,0.006899120616,0.01386250637,0.01386250634,5.991769669,5.991769682,5.991769669,False,0.1661218904
0.1692220352,1,-0.4928580433,0.007090949173,0.01424981086,0.01424981091,5.909395895,5.909395874,5.909395895,False,0.1684155477
0.1715808986,1,-0.4926580376,0.007288057947,0.01464788246,0.01464788249,5.828154581,5.82815457,5.828154581,False,0.1707402465
0.1739726432,1,-0.4924524452,0.007490589228,0.01505701742,0.01505701747,5.748030158,5.74803014,5.748030158,False,0.1730963804
0.1763977275,1,-0.4922411107,0.007698688964,0.01547751997,0.0154775199,5.669007271,5.669007294,5.669007271,False,0.1754843465
0.1788566162,1,-0.4920238746,0.007912506845,0.01590970252,0.01590970258,5.591070777,5.591070756,5.591070777,False,0.1779045457
0.1813497804,1,-0.491800573,0.008132196391,0.01635388589,0.01635388594,5.514205739,5.514205723,5.514205739,False,0.1803573829
0.183877698,1,-0.4915710376,0.008357915035,0.01681039948,0.01681039949,5.438397428,5.438397425,5.438397428,False,0.1828432666
0.1864408534,1,-0.4913350952,0.008589824216,0.01727958152,0.01727958149,5.363631317,5.363631326,5.363631317,False,0.1853626091
0.1890397378,1,-0.4910925682,0.008828089461,0.01776177928,0.0177617793,5.289893076,5.289893071,5.289893076,False,0.1879158265
0.1916748492,1,-0.4908432739,0.009072880479,0.01825734932,0.01825734924,5.217168576,5.217168599,5.217168576,False,0.1905033383
0.1943466927,1,-0.4905870246,0.009324371255,0.0187666577,0.0187666577,5.145443878,5.14544388,5.145443878,False,0.193125568
0.1970557802,1,-0.4903236277,0.009582740135,0.01929008023,0.0192900802,5.074705239,5.074705247,5.074705239,False,0.1957829424
0.1998026309,1,-0.490052885,0.009848169929,0.01982800269,0.01982800277,5.004939103,5.004939084,5.004939103,False,0.198475892
0.2025877712,1,-0.4897745931,0.010120848,0.02038082114,0.02038082114,4.936132098,4.936132097,4.936132098,False,0.2012048508
0.2054117348,1,-0.4894885429,0.01040096635,0.02094894209,0.02094894208,4.86827104,4.868271041,4.86827104,False,0.2039702562
0.208275063,1,-0.4891945199,0.01068872174,0.02153278282,0.02153278278,4.801342924,4.801342933,4.801342924,False,0.2067725489
0.2111783044,1,-0.4888923033,0.01098431577,0.02213277165,0.02213277173,4.735334923,4.735334906,4.735334923,False,0.209612173
0.2141220155,1,-0.4885816667,0.01128795498,0.02274934814,0.02274934816,4.670234388,4.670234386,4.670234388,False,0.212489576
0.2171067603,1,-0.4882623773,0.01159985095,0.02338296346,0.02338296354,4.606028844,4.60602883,4.606028844,False,0.2154052083
0.2201331107,1,-0.487934196,0.01192022039,0.02403408059,0.02403408059,4.542705986,4.542705988,4.542705986,False,0.2183595236
0.2232016469,1,-0.4875968773,0.01224928525,0.02470317466,0.02470317467,4.48025368,4.480253677,4.48025368,False,0.2213529783
0.2263129568,1,-0.487250169,0.01258727285,0.02539073319,0.02539073318,4.418659956,4.418659958,4.418659956,False,0.2243860321
0.2294676367,1,-0.4868938119,0.01293441589,0.02609725646,0.02609725647,4.357913012,4.357913011,4.357913012,False,0.227459147
0.2326662911,1,-0.4865275402,0.01329095266,0.02682325773,0.02682325778,4.298001206,4.298001198,4.298001206,False,0.2305727882
0.2359095331,1,-0.4861510804,0.01365712707,0.02756926361,0.02756926354,4.238913057,4.238913069,4.238913057,False,0.233727423
0.239197984,1,-0.4857641519,0.01403318876,0.02833581435,0.02833581436,4.180637241,4.18063724,4.180637241,False,0.2369235215
0.2425322742,1,-0.4853664665,0.01441939321,0.02912346414,0.02912346417,4.123162591,4.123162587,4.123162591,False,0.2401615557
0.2459130425,1,-0.4849577282,0.01481600187,0.02993278148,0.0299327815,4.066478092,4.066478088,4.066478092,False,0.2434420002
0.249340937,1,-0.484537633,0.01522328218,0.03076434945,0.03076434948,4.010572881,4.010572877,4.010572881,False,0.2467653312
0.2528166144,1,-0.4841058689,0.01564150773,0.03161876611,0.03161876608,3.955436245,3.955436249,3.955436245,False,0.250132027
0.2563407409,1,-0.4836621152,0.01607095836,0.03249664478,0.03249664476,3.901057617,3.901057619,3.901057617,False,0.2535425673
0.2599139918,1,-0.4832060428,0.01651192021,0.03339861442,0.03339861443,3.847426577,3.847426576,3.847426577,False,0.2569974335
0.2635370519,1,-0.4827373138,0.01696468584,0.03432531996,0.03432531998,3.794532847,3.794532846,3.794532847,False,0.2604971082
0.2672106155,1,-0.4822555813,0.01742955433,0.03527742268,0.03527742265,3.742366291,3.742366294,3.742366291,False,0.2640420749
0.2709353866,1,-0.4817604889,0.01790683135,0.03625560053,0.03625560052,3.690916911,3.690916912,3.690916911,False,0.2676328182
0.2747120789,1,-0.4812516709,0.01839682925,0.03726054854,0.03726054848,3.640174847,3.640174854,3.640174847,False,0.2712698232
0.2785414163,1,-0.4807287518,0.01889986715,0.03829297915,0.03829297909,3.590130377,3.590130382,3.590130377,False,0.2749535753
0.2824241326,1,-0.4801913462,0.01941627101,0.03935362258,0.03935362258,3.540773909,3.540773909,3.540773909,False,0.2786845601
0.2863609719,1,-0.4796390583,0.01994637374,0.04044322725,0.04044322718,3.492095985,3.492095991,3.492095985,False,0.282463263
0.2903526885,1,-0.4790714819,0.0204905152,0.04156256012,0.04156256017,3.444087276,3.444087271,3.444087276,False,0.2862901689
0.2944000475,1,-0.4784882001,0.02104904236,0.04271240706,0.04271240703,3.396738582,3.396738585,3.396738582,False,0.290165762
0.2985038245,1,-0.4778887849,0.02162230928,0.04389357329,0.04389357333,3.35004083,3.350040827,3.35004083,False,0.2940905254
0.3026648059,1,-0.477272797,0.02221067722,0.04510688372,0.04510688373,3.30398507,3.303985069,3.30398507,False,0.2980649407
0.3068837892,1,-0.4766397857,0.02281451468,0.04635318336,0.04635318335,3.258562476,3.258562477,3.258562476,False,0.3020894879
0.3111615828,1,-0.4759892883,0.02343419741,0.04763333771,0.04763333777,3.213764344,3.21376434,3.213764344,False,0.3061646447
0.3154990065,1,-0.4753208301,0.02407010852,0.04894823316,0.04894823311,3.169582089,3.169582092,3.169582089,False,0.3102908862
0.3198968915,1,-0.4746339238,0.02472263842,0.05029877737,0.05029877745,3.126007243,3.126007238,3.126007243,False,0.3144686847
0.3243560807,1,-0.4739280695,0.02539218493,0.05168589968,0.05168589967,3.083031457,3.083031457,3.083031457,False,0.3186985091
0.3288774286,1,-0.4732027544,0.02607915322,0.0531105515,0.05311055154,3.040646493,3.040646491,3.040646493,False,0.3229808243
0.3334618016,1,-0.4724574522,0.02678395587,0.0545737067,0.05457370678,2.998844231,2.998844227,2.998844231,False,0.3273160911
0.3381100782,1,-0.471691623,0.02750701279,0.05607636204,0.05607636208,2.957616659,2.957616657,2.957616659,False,0.3317047651
0.3428231494,1,-0.470904713,0.0282487513,0.05761953748,0.05761953742,2.916955876,2.916955879,2.916955876,False,0.3361472969
0.3476019182,1,-0.470096154,0.029009606,0.05920427667,0.05920427662,2.87685409,2.876854093,2.87685409,False,0.340644131
0.3524473004,1,-0.4692653633,0.02979001877,0.06083164725,0.06083164719,2.837303617,2.837303619,2.837303617,False,0.3451957055
0.3573602246,1,-0.4684117433,0.03059043874,0.06250274129,0.06250274132,2.798296876,2.798296874,2.798296876,False,0.3498024513
0.3623416323,1,-0.4675346809,0.03141132214,0.06421867562,0.06421867568,2.759826392,2.75982639,2.759826392,False,0.3544647917
0.3673924782,1,-0.4666335476,0.03225313228,0.06598059223,0.06598059224,2.721884795,2.721884794,2.721884795,False,0.3591831415
0.3725137301,1,-0.4657076987,0.03311633939,0.06778965863,0.06778965875,2.684464811,2.684464806,2.684464811,False,0.3639579063
0.3777063695,1,-0.4647564733,0.03400142052,0.06964706818,0.06964706825,2.647559271,2.647559268,2.647559271,False,0.368789482
0.3829713914,1,-0.4637791938,0.03490885938,0.07155404044,0.07155404042,2.611161101,2.611161102,2.611161101,False,0.373678254
0.3883098049,1,-0.4627751655,0.03583914619,0.07351182151,0.07351182152,2.575263327,2.575263327,2.575263327,False,0.3786245961
0.393722633,1,-0.4617436763,0.03679277744,0.07552168436,0.07552168441,2.539859069,2.539859067,2.539859069,False,0.3836288698
0.399210913,1,-0.4606839961,0.03777025575,0.07758492909,0.07758492918,2.504941542,2.50494154,2.504941542,False,0.3886914239
0.4047756966,1,-0.4595953769,0.03877208954,0.07970288326,0.07970288324,2.470504055,2.470504056,2.470504055,False,0.3938125927
0.4104180503,1,-0.458477052,0.03979879282,0.08187690214,0.08187690212,2.436540009,2.43654001,2.436540009,False,0.3989926958
0.4161390553,1,-0.4573282356,0.04085088488,0.08410836895,0.08410836891,2.403042894,2.403042896,2.403042894,False,0.4042320367
0.4219398081,1,-0.4561481229,0.04192888994,0.08639869511,0.08639869514,2.370006292,2.370006291,2.370006292,False,0.4095309021
0.4278214202,1,-0.4549358891,0.04303333681,0.08874932045,0.08874932048,2.337423871,2.33742387,2.337423871,False,0.4148895603
0.4337850188,1,-0.4536906893,0.04416475846,0.09116171333,0.09116171332,2.305289387,2.305289387,2.305289387,False,0.4203082605
0.4398317467,1,-0.4524116581,0.04532369164,0.09363737088,0.09363737086,2.273596682,2.273596683,2.273596682,False,0.4257872316
0.4459627627,1,-0.4510979092,0.04651067633,0.09617781903,0.09617781904,2.242339683,2.242339683,2.242339683,False,0.4313266805
0.4521792417,1,-0.449748535,0.04772625531,0.09878461266,0.09878461266,2.2115124,2.2115124,2.2115124,False,0.4369267916
0.4584823751,1,-0.448362606,0.04897097351,0.1014593356,0.1014593357,2.181108924,2.181108923,2.181108924,False,0.4425877247
0.4648733708,1,-0.4469391709,0.05024537749,0.1042036007,0.1042036007,2.15112343,2.151123431,2.15112343,False,0.4483096139
0.4713534535,1,-0.4454772556,0.05155001472,0.1070190497,0.1070190497,2.121550171,2.121550172,2.121550171,False,0.4540925664
0.477923865,1,-0.4439758632,0.0528854329,0.1099073532,0.1099073532,2.09238348,2.092383481,2.09238348,False,0.4599366604
0.4845858645,1,-0.4424339733,0.05425217923,0.1128702106,0.1128702107,2.063617768,2.063617767,2.063617768,False,0.4658419442
0.4913407286,1,-0.4408505421,0.05565079954,0.1159093498,0.1159093497,2.035247521,2.035247523,2.035247521,False,0.4718084338
0.4981897519,1,-0.4392245013,0.05708183743,0.119026527,0.119026527,2.007267304,2.007267304,2.007267304,False,0.4778361118
0.5051342469,1,-0.4375547584,0.05854583336,0.1222235264,0.1222235264,1.979671753,1.979671753,1.979671753,False,0.4839249254
0.5121755443,1,-0.4358401959,0.0600433236,0.1255021598,0.1255021597,1.952455581,1.952455581,1.952455581,False,0.4900747845
0.5193149937,1,-0.434079671,0.06157483918,0.1288642661,0.1288642661,1.925613572,1.925613573,1.925613572,False,0.4962855597
0.526553963,1,-0.4322720153,0.06314090476,0.1323117112,0.1323117113,1.899140582,1.899140581,1.899140582,False,0.5025570804
0.5338938397,1,-0.4304160344,0.06474203735,0.1358463865,0.1358463866,1.873031539,1.873031537,1.873031539,False,0.5088891327
0.5413360303,1,-0.4285105074,0.06637874504,0.1394702093,0.1394702092,1.847281437,1.847281438,1.847281437,False,0.5152814572
0.548881961,1,-0.4265541869,0.06805152563,0.143185121,0.143185121,1.821885343,1.821885344,1.821885343,False,0.5217337468
0.5565330778,1,-0.4245457984,0.0697608651,0.1469930871,0.1469930871,1.796838391,1.79683839,1.796838391,False,0.528245644
0.5642908471,1,-0.4224840398,0.07150723608,0.1508960954,0.1508960954,1.772135779,1.772135779,1.772135779,False,0.534816739
0.5721567555,1,-0.4203675818,0.07329109618,0.1548961555,0.1548961556,1.747772774,1.747772773,1.747772774,False,0.5414465668
0.5801323104,1,-0.4181950667,0.07511288621,0.1589952973,0.1589952973,1.723744708,1.723744709,1.723744708,False,0.5481346047
0.5882190402,1,-0.4159651087,0.07697302834,0.1631955697,0.1631955698,1.700046975,1.700046974,1.700046975,False,0.5548802694
0.5964184946,1,-0.4136762937,0.07887192407,0.1674990391,0.167499039,1.676675035,1.676675035,1.676675035,False,0.5616829144
0.6047322449,1,-0.4113271785,0.0808099522,0.1719077876,0.1719077876,1.653624407,1.653624407,1.653624407,False,0.5685418268
0.6131618845,1,-0.4089162915,0.08278746658,0.1764239115,0.1764239115,1.630890676,1.630890676,1.630890676,False,0.5754562245
0.6217090286,1,-0.4064421314,0.0848047938,0.1810495191,0.1810495192,1.608469483,1.608469482,1.608469483,False,0.5824252529
0.6303753153,1,-0.4039031682,0.08686223073,0.1857867286,0.1857867287,1.586356534,1.586356533,1.586356534,False,0.5894479815
0.6391624053,1,-0.4012978421,0.08896004193,0.1906376659,0.1906376659,1.564547589,1.564547588,1.564547589,False,0.5965234008
0.6480719826,1,-0.3986245641,0.09109845693,0.1956044618,0.1956044617,1.543038469,1.543038469,1.543038469,False,0.6036504185
0.6571057546,1,-0.3958817155,0.09327766737,0.2006892496,0.2006892496,1.521825053,1.521825053,1.521825053,False,0.6108278559
0.6662654525,1,-0.3930676481,0.09549782399,0.2058941619,0.2058941619,1.500903276,1.500903276,1.500903276,False,0.6180544442
0.6755528315,1,-0.3901806845,0.09775903348,0.2112213277,0.2112213277,1.480269127,1.480269127,1.480269127,False,0.6253288206
0.6849696716,1,-0.3872191173,0.1000613552,0.2166728685,0.2166728684,1.459918652,1.459918653,1.459918652,False,0.6326495244
0.6945177774,1,-0.3841812104,0.1024047976,0.2222508949,0.2222508949,1.439847953,1.439847953,1.439847953,False,0.6400149922
0.7041989785,1,-0.3810651982,0.1047893147,0.2279575029,0.2279575028,1.420053182,1.420053182,1.420053182,False,0.6474235545
0.7140151304,1,-0.3778692863,0.1072148025,0.2337947689,0.2337947689,1.400530545,1.400530546,1.400530545,False,0.6548734305
0.7239681141,1,-0.3745916517,0.1096810945,0.239764746,0.2397647459,1.381276303,1.381276303,1.381276303,False,0.6623627237
0.734059837,1,-0.3712304434,0.1121879579,0.2458694583,0.2458694583,1.362286764,1.362286764,1.362286764,False,0.6698894175
0.744292233,1,-0.3677837821,0.1147350896,0.2521108964,0.2521108964,1.34355829,1.34355829,1.34355829,False,0.6774513697
0.7546672631,1,-0.3642497619,0.117322111,0.2584910111,0.2584910111,1.325087292,1.325087292,1.325087292,False,0.6850463079
0.7651869155,1,-0.3606264495,0.1199485639,0.2650117082,0.2650117081,1.30687023,1.30687023,1.30687023,False,0.692671824
0.7758532061,1,-0.356911886,0.1226139056,0.2716748414,0.2716748414,1.288903612,1.288903612,1.288903612,False,0.700325369
0.786668179,1,-0.3531040873,0.1253175036,0.278482206,0.2784822061,1.271183997,1.271183996,1.271183997,False,0.7080042473
0.7976339068,1,-0.3492010445,0.1280586305,0.2854355315,0.2854355315,1.253707987,1.253707987,1.253707987,False,0.7157056114
0.8087524909,1,-0.3452007255,0.1308364591,0.2925364739,0.2925364738,1.236472235,1.236472235,1.236472235,False,0.7234264554
0.820026062,1,-0.341101076,0.133650056,0.2997866077,0.2997866077,1.219473437,1.219473437,1.219473437,False,0.7311636095
0.8314567806,1,-0.3369000201,0.1364983764,0.307187417,0.3071874171,1.202708335,1.202708335,1.202708335,False,0.7389137336
0.8430468372,1,-0.3325954625,0.1393802584,0.3147402866,0.3147402866,1.186173716,1.186173716,1.186173716,False,0.746673311
0.8547984529,1,-0.328185289,0.1422944161,0.3224464919,0.3224464919,1.169866413,1.169866413,1.169866413,False,0.7544386419
0.8667138797,1,-0.323667369,0.1452394343,0.3303071888,0.3303071888,1.1537833,1.1537833,1.1537833,False,0.7622058364
0.8787954012,1,-0.3190395564,0.1482137614,0.3383234027,0.3383234027,1.137921294,1.137921294,1.137921294,False,0.7699708084
0.8910453325,1,-0.3142996922,0.1512157035,0.346496017,0.346496017,1.122277356,1.122277356,1.122277356,False,0.7777292677
0.9034660212,1,-0.3094456061,0.1542434168,0.3548257605,0.3548257605,1.106848489,1.106848489,1.106848489,False,0.7854767135
0.9160598475,1,-0.3044751188,0.157294902,0.3633131952,0.3633131952,1.091631734,1.091631734,1.091631734,False,0.7932084267
0.928829225,1,-0.2993860445,0.1603679964,0.3719587019,0.3719587019,1.076624177,1.076624177,1.076624177,False,0.8009194626
0.9417766007,1,-0.2941761934,0.1634603673,0.3807624661,0.3807624661,1.061822941,1.061822941,1.061822941,False,0.8086046432
0.9549044558,1,-0.2888433747,0.1665695049,0.389724463,0.389724463,1.04722519,1.04722519,1.04722519,False,0.8162585495
0.968215306,1,-0.2833853993,0.1696927154,0.3988444412,0.3988444412,1.032828126,1.032828126,1.032828126,False,0.8238755135
0.9817117023,1,-0.2778000836,0.1728271136,0.4081219061,0.4081219061,1.01862899,1.01862899,1.01862899,False,0.8314496101
