T_H,theta,jz_mean,jz_var,d_jz_analytical,d_jz_numerical,delta_theta_analytical,delta_theta_numerical,delta_theta_theory,is_fringe_extremum,abs_sin
0.995396231,1,-0.2720852522,0.1759696155,0.4175561019,0.4175561019,1.004625062,1.004625062,1.004625062,False,0.8389746492
1.009271515,1,-0.2662387424,0.179116932,0.4271459933,0.4271459934,0.9908136567,0.9908136566,0.9908136567,False,0.8464441672
1.023340212,1,-0.2602584077,0.1822655612,0.4368902459,0.4368902458,0.9771921284,0.9771921285,0.9771921284,False,0.8538514185
1.03760502,1,-0.2541421223,0.1854117817,0.4467872054,0.4467872054,0.9637578664,0.9637578663,0.9637578664,False,0.8611893675
1.052068671,1,-0.2478877856,0.1885516457,0.4568348762,0.4568348761,0.9505082962,0.9505082964,0.9505082962,False,0.8684506796
1.066733938,1,-0.2414933273,0.1916809729,0.467030899,0.467030899,0.9374408788,0.9374408789,0.9374408788,False,0.8756277128
1.08160363,1,-0.2349567122,0.1947953434,0.4773725271,0.4773725271,0.9245531098,0.9245531099,0.9245531098,False,0.882712509
1.096680598,1,-0.2282759461,0.1978900924,0.4878566014,0.4878566014,0.9118425196,0.9118425196,0.9118425196,False,0.8896967853
1.111967731,1,-0.2214490814,0.2009603043,0.4984795248,0.4984795248,0.8993066723,0.8993066723,0.8993066723,False,0.8965719254
1.127467958,1,-0.2144742236,0.2040008074,0.5092372352,0.5092372352,0.8869431656,0.8869431657,0.8869431656,False,0.9033289709
1.14318425,1,-0.2073495377,0.2070061692,0.5201251772,0.5201251771,0.8747496302,0.8747496302,0.8747496302,False,0.9099586127
1.159119619,1,-0.2000732555,0.2099706924,0.5311382725,0.5311382725,0.8627237292,0.8627237293,0.8627237292,False,0.9164511824
1.175277117,1,-0.1926436827,0.2128884115,0.5422708899,0.5422708899,0.8508631583,0.8508631583,0.8508631583,False,0.922796644
1.191659843,1,-0.1850592071,0.2157530899,0.5535168125,0.5535168124,0.8391656443,0.8391656444,0.8391656443,False,0.9289845852
1.208270935,1,-0.1773183068,0.2185582181,0.5648692054,0.5648692054,0.8276289456,0.8276289457,0.8276289456,False,0.9350042098
1.225113577,1,-0.1694195589,0.2212970131,0.5763205807,0.5763205807,0.8162508514,0.8162508514,0.8162508514,False,0.9408443294
1.242190995,1,-0.161361649,0.2239624182,0.587862762,0.587862762,0.8050291812,0.8050291813,0.8050291812,False,0.946493356
1.259506464,1,-0.1531433809,0.2265471049,0.5994868472,0.5994868473,0.7939617845,0.7939617845,0.7939617845,False,0.9519392941
1.277063301,1,-0.1447636866,0.229043475,0.6111831704,0.6111831703,0.7830465404,0.7830465406,0.7830465404,False,0.9571697343
1.294864871,1,-0.1362216377,0.2314436654,0.6229412618,0.6229412618,0.7722813571,0.7722813572,0.7722813571,False,0.9621718462
1.312914585,1,-0.1275164565,0.2337395533,0.6347498075,0.6347498075,0.7616641717,0.7616641717,0.7616641717,False,0.9669323727
1.331215903,1,-0.1186475278,0.2359227641,0.6465966064,0.6465966064,0.7511929493,0.7511929494,0.7511929493,False,0.9714376236
1.34977233,1,-0.1096144121,0.2379846807,0.6584685275,0.6584685274,0.7408656835,0.7408656835,0.7408656835,False,0.9756734713
1.368587425,1,-0.1004168578,0.2399164547,0.6703514647,0.6703514647,0.7306803951,0.730680395,0.7306803951,False,0.9796253461
1.387664791,1,-0.09105481616,0.2417090205,0.6822302912,0.6822302911,0.7206351321,0.7206351323,0.7206351321,False,0.9832782321
1.407008086,1,-0.08152845478,0.2433531111,0.6940888127,0.6940888127,0.7107279697,0.7107279697,0.7107279697,False,0.9866166653
1.426621015,1,-0.07183817328,0.2448392769,0.705909719,0.7059097189,0.7009570091,0.7009570092,0.7009570091,False,0.9896247306
1.446507339,1,-0.06198461888,0.246157907,0.717674535,0.7176745349,0.691320378,0.6913203781,0.691320378,False,0.9922860616
1.466670866,1,-0.05196870289,0.2472992539,0.7293635715,0.7293635715,0.6818162295,0.6818162295,0.6818162295,False,0.9945838404
1.487115463,1,-0.04179161791,0.2482534607,0.7409558736,0.7409558735,0.6724427423,0.6724427424,0.6724427423,False,0.9965007991
1.507845046,1,-0.03145485564,0.2490105921,0.7524291701,0.7524291701,0.6631981202,0.6631981202,0.6631981202,False,0.9980192224
1.528863588,1,-0.02096022552,0.2495606689,0.7637598214,0.7637598214,0.6540805915,0.6540805915,0.6540805915,False,0.9991209515
1.550175117,1,-0.01030987401,0.2498937065,0.7749227676,0.7749227676,0.6450884089,0.645088409,0.6450884089,False,0.9997873904
1.571783718,1,0.0004936954089,0.2499997563,0.7858914758,0.7858914758,0.6362198493,0.6362198493,0.6362198493,False,0.9999995125
1.59369353,1,0.01144760144,0.2498689524,0.7966378881,0.7966378881,0.627473213,0.627473213,0.627473213,False,0.9997378705
1.615908754,1,0.02254856352,0.2494915623,0.8071323698,0.8071323698,0.6188468239,0.6188468239,0.6188468239,False,0.998982607
1.638433646,1,0.03379287965,0.2488580413,0.8173436577,0.8173436577,0.6103390288,0.6103390288,0.6103390288,False,0.9977134685
1.661272522,1,0.04517640347,0.2479590926,0.8272388095,0.8272388095,0.6019481974,0.6019481974,0.6019481974,False,0.9959098204
1.68442976,1,0.05669452069,0.2467857313,0.8367831547,0.8367831547,0.5936727216,0.5936727216,0.5936727216,False,0.9935506657
1.707909797,1,0.06834212484,0.245329354,0.8459402465,0.8459402464,0.5855110156,0.5855110156,0.5855110156,False,0.9906146657
1.731717134,1,0.08011359233,0.2435818123,0.8546718158,0.8546718158,0.5774615152,0.5774615153,0.5774615152,False,0.9870801636
1.755856331,1,0.09200275696,0.2415354927,0.8629377277,0.8629377276,0.569522678,0.569522678,0.569522678,False,0.9829252112
1.780332016,1,0.1040028838,0.2391834002,0.8706959407,0.8706959407,0.5616929824,0.5616929824,0.5616929824,False,0.9781275994
1.805148879,1,0.1161066424,0.2365192476,0.877902469,0.877902469,0.5539709281,0.5539709281,0.5539709281,False,0.9726648911
1.830311676,1,0.1283060798,0.2335375499,0.8845113495,0.8845113495,0.5463550352,0.5463550352,0.5463550352,False,0.966514459
1.855825228,1,0.1405925932,0.2302337227,0.8904746122,0.8904746122,0.5388438443,0.5388438443,0.5388438443,False,0.9596535265
1.881694425,1,0.1529569012,0.2266041864,0.8957422569,0.8957422568,0.5314359158,0.5314359159,0.5314359158,False,0.9520592133
1.907924225,1,0.1653890164,0.2226464733,0.900262235,0.900262235,0.5241298302,0.5241298302,0.5241298302,False,0.9437085848
1.934519654,1,0.1778782166,0.21835934,0.9039804386,0.9039804386,0.5169241874,0.5169241874,0.5169241874,False,0.9345787073
1.961485809,1,0.1904130163,0.2137428832,0.9068406969,0.9068406969,0.5098176064,0.5098176064,0.5098176064,False,0.924646707
1.988827857,1,0.2029811381,0.2087986576,0.9087847809,0.9087847809,0.5028087255,0.5028087255,0.5028087255,False,0.9138898349
2.016551039,1,0.2155694843,0.2035297974,0.9097524181,0.909752418,0.4958962014,0.4958962014,0.4958962014,False,0.9022855367
2.044660667,1,0.2281641091,0.1979411393,0.9096813171,0.9096813171,0.4890787094,0.4890787094,0.4890787094,False,0.8898115291
2.073162127,1,0.2407501902,0.1920393459,0.9085072044,0.9085072044,0.4823549431,0.4823549431,0.4823549431,False,0.8764458818
2.102060883,1,0.2533120024,0.1858330294,0.9061638735,0.9061638736,0.4757236139,0.4757236139,0.4757236139,False,0.8621671054
2.131362472,1,0.265832891,0.179332874,0.9025832485,0.9025832485,0.4691834511,0.4691834511,0.4691834511,False,0.8469542468
2.161072509,1,0.2782952463,0.1725517559,0.8976954629,0.8976954629,0.4627332012,0.4627332012,0.4627332012,False,0.8307869905
2.191196688,1,0.2906804795,0.1655048588,0.8914289556,0.8914289556,0.4563716282,0.4563716282,0.4563716282,False,0.8136457677
2.221740781,1,0.3029690002,0.1582097849,0.8837105847,0.8837105846,0.450097513,0.450097513,0.450097513,False,0.7955118727
2.252710643,1,0.3151401954,0.1506866573,0.8744657621,0.8744657621,0.4439096531,0.4439096531,0.4439096531,False,0.7763675863
2.284112207,1,0.3271724102,0.142958214,0.863618609,0.8636186089,0.4378068629,0.437806863,0.4378068629,False,0.7561963079
2.315951493,1,0.3390429315,0.1350498906,0.8510921353,0.8510921352,0.4317879727,0.4317879728,0.4317879727,False,0.7349826954
2.348234601,1,0.3507279739,0.1269898884,0.8368084435,0.8368084435,0.4258518292,0.4258518292,0.4258518292,False,0.7127128127
2.380967717,1,0.3622026686,0.1188092268,0.8206889611,0.8206889611,0.4199972947,0.4199972947,0.4199972947,False,0.6893742868
2.414157116,1,0.3734410562,0.1105417776,0.8026546999,0.8026546999,0.4142232472,0.4142232473,0.4142232472,False,0.6649564725
2.447809157,1,0.3844160822,0.1022242758,0.7826265488,0.7826265488,0.4085285804,0.4085285804,0.4085285804,False,0.6394506259
2.481930289,1,0.3950995983,0.09389630745,0.7605255975,0.7605255974,0.4029122028,0.4029122028,0.4029122028,False,0.6128500875
2.516527051,1,0.4054623671,0.08560026891,0.7362734968,0.7362734968,0.3973730381,0.3973730381,0.3973730381,False,0.5851504726
2.551606074,1,0.4154740727,0.07738129489,0.7097928556,0.7097928558,0.3919100249,0.3919100249,0.3919100249,False,0.5563498715
2.587174079,1,0.4251033373,0.06928715261,0.681007678,0.681007678,0.3865221163,0.3865221163,0.3865221163,False,0.5264490578
2.623237882,1,0.4343177431,0.06136809802,0.6498438408,0.6498438407,0.3812082796,0.3812082796,0.3812082796,False,0.4954517051
2.659804396,1,0.4430838623,0.05367669094,0.616229616,0.6162296159,0.3759674966,0.3759674966,0.3759674966,False,0.4633646121
2.696880626,1,0.4513672941,0.04626756585,0.5800962384,0.5800962384,0.3707987629,0.3707987629,0.3707987629,False,0.4301979351
2.73447368,1,0.4591327095,0.0391971551,0.5413785209,0.5413785208,0.3657010881,0.3657010881,0.3657010881,False,0.3959654283
2.77259076,1,0.4663439059,0.03252336144,0.5000155197,0.5000155198,0.3606734952,0.3606734951,0.3606734952,False,0.3606846902
2.811239171,1,0.4729638705,0.02630517721,0.4559512509,0.4559512509,0.3557150207,0.3557150207,0.3557150207,False,0.3243774173
2.850426321,1,0.4789548542,0.02060224765,0.4091354596,0.4091354596,0.3508247144,0.3508247144,0.3508247144,False,0.2870696616
2.890159718,1,0.4842784566,0.0154743765,0.3595244441,0.3595244439,0.3460016392,0.3460016393,0.3460016392,False,0.248792094
2.930446977,1,0.4888957226,0.01098097239,0.3070819342,0.3070819342,0.3412448708,0.3412448709,0.3412448708,False,0.2095802699
2.971295819,1,0.4927672521,0.007180435236,0.2517800274,0.2517800274,0.3365534976,0.3365534975,0.3365534976,False,0.1694748977
3.012714071,1,0.4958533221,0.004129482977,0.1936001796,0.1936001796,0.3319266205,0.3319266205,0.3319266205,False,0.1285221067
3.054709671,1,0.4981140237,0.001882419423,0.1325342539,0.1325342538,0.3273633529,0.3273633531,0.3273633529,False,0.08677371544
3.097290667,1,0.4995094137,0.0004903455758,0.06858562404,0.06858562404,0.3228628203,0.3228628203,0.3228628203,False,0.04428749601
3.140465219,1,0.4999996822,3.17776774e-07,0.001770333403,0.001770333408,0.3184241602,0.3184241594,0.3184241602,False,0.001127433854
3.184241602,1,0.4995453357,0.0004544575467,-0.06788169403,-0.06788169407,0.3140465219,0.3140465218,0.3140465219,False,0.04263601983
3.228628203,1,0.4981073985,0.001889019568,-0.1403253921,-0.1403253922,0.3097290667,0.3097290665,0.3097290667,False,0.08692570547
3.273633529,1,0.4956476309,0.004333425988,-0.2154992445,-0.2154992443,0.3054709671,0.3054709673,0.3054709671,False,0.1316575252
3.319266205,1,0.4921287665,0.007809277134,-0.2933239345,-0.2933239345,0.3012714071,0.3012714071,0.3012714071,False,0.176740229
3.365534976,1,0.4875147682,0.01232935074,-0.3737009587,-0.3737009586,0.2971295819,0.2971295819,0.2971295819,False,0.2220752192
3.412448708,1,0.4817711033,0.01789660399,-0.45651121,-0.4565112099,0.2930446977,0.2930446977,0.2930446977,False,0.267556379
3.460016392,1,0.4748650389,0.02450319484,-0.5416135402,-0.5416135402,0.2890159718,0.2890159718,0.2890159718,False,0.3130699273
3.508247144,1,0.4667659568,0.03212954155,-0.6288433096,-0.6288433095,0.2850426321,0.2850426321,0.2850426321,False,0.3584943043
3.557150207,1,0.4574456892,0.04074344142,-0.718010936,-0.7180109359,0.2811239171,0.2811239172,0.2811239171,False,0.4037000938
3.606734952,1,0.4468788734,0.05029927247,-0.8089004559,-0.8089004557,0.277259076,0.277259076,0.277259076,False,0.4485499859
3.657010881,1,0.4350433274,0.06073730332,-0.9012681118,-0.9012681117,0.273447368,0.273447368,0.273447368,False,0.492898786
3.707987629,1,0.4219204435,0.07198313939,-0.9948409839,-0.9948409839,0.2696880626,0.2696880626,0.2696880626,False,0.5365934752
3.759674966,1,0.4074956017,0.08394733456,-1.089315683,-1.089315683,0.2659804396,0.2659804396,0.2659804396,False,0.5794733283
3.812082796,1,0.3917586001,0.09652519922,-1.184357127,-1.184357128,0.2623237882,0.2623237882,0.2623237882,False,0.6213700965
3.865221163,1,0.374704101,0.1095968367,-1.279597428,-1.279597427,0.2587174079,0.2587174079,0.2587174079,False,0.6621082591
3.919100249,1,0.3563320923,0.12302744,-1.374634902,-1.374634901,0.2551606074,0.2551606074,0.2551606074,False,0.7015053528
3.973730381,1,0.3366483614,0.1366678808,-1.469033254,-1.469033254,0.2516527051,0.2516527051,0.2516527051,False,0.7393723846
4.029122028,1,0.3156649785,0.1503556213,-1.562320947,-1.562320947,0.2481930289,0.2481930289,0.2481930289,False,0.775514336
4.085285804,1,0.2934007881,0.1639159775,-1.653990798,-1.653990798,0.2447809157,0.2447809157,0.2447809157,False,0.809730764
4.142232472,1,0.2698819031,0.1771637584,-1.743499838,-1.743499838,0.2414157116,0.2414157116,0.2414157116,False,0.8418165082
4.199972947,1,0.2451422001,0.1899053017,-1.830269479,-1.830269479,0.2380967717,0.2380967717,0.2380967717,False,0.8715625089
4.258518292,1,0.2192238087,0.2019409217,-1.913686019,-1.913686019,0.2348234601,0.2348234601,0.2348234601,False,0.8987567451
4.317879727,1,0.1921775924,0.213067773,-1.993101539,-1.993101538,0.2315951493,0.2315951493,0.2315951493,False,0.9231852967
4.378068629,1,0.1640636134,0.2230831308,-2.067835232,-2.067835232,0.2284112207,0.2284112207,0.2284112207,False,0.944633539
4.439096531,1,0.1349515759,0.2317880722,-2.137175224,-2.137175224,0.2252710643,0.2252710643,0.2252710643,False,0.9628874746
4.50097513,1,0.1049212404,0.2389915333,-2.200380923,-2.200380923,0.2221740781,0.2221740781,0.2221740781,False,0.9777352061
4.563716282,1,0.07406280192,0.2445147014,-2.256685952,-2.256685951,0.2191196688,0.2191196688,0.2191196688,False,0.9889685564
4.627332012,1,0.04247722275,0.2481956855,-2.305301725,-2.305301725,0.2161072509,0.2161072509,0.2161072509,False,0.9963848364
4.691834511,1,0.01027651124,0.2498943933,-2.345421714,-2.345421714,0.2131362472,0.2131362472,0.2131362472,False,0.9997887643
4.757236139,1,-0.02241606352,0.2494975201,-2.376226452,-2.376226451,0.2102060883,0.2102060883,0.2102060883,False,0.9989945347
4.823549431,1,-0.05546583181,0.2469235415,-2.39688933,-2.39688933,0.2073162127,0.2073162127,0.2073162127,False,0.9938280364
4.890787094,1,-0.08872666936,0.2421275781,-2.406583233,-2.406583233,0.2044660667,0.2044660667,0.2044660667,False,0.9841292154
4.958962014,1,-0.1220410413,0.2351059842,-2.404488052,-2.404488052,0.2016551039,0.2016551039,0.2016551039,False,0.9697545756
5.028087255,1,-0.1552401563,0.2259004939,-2.389799114,-2.389799114,0.1988827857,0.1988827857,0.1988827857,False,0.9505798102
5.098176064,1,-0.1881442443,0.2146017433,-2.36173656,-2.36173656,0.1961485809,0.1961485809,0.1961485809,False,0.926502549
5.169241874,1,-0.2205629702,0.2013519762,-2.319555679,-2.319555679,0.1934519654,0.1934519654,0.1934519654,False,0.8974452098
5.241298302,1,-0.2522959979,0.1863467294,-2.26255823,-2.26255823,0.1907924225,0.1907924225,0.1907924225,False,0.8633579314
5.314359158,1,-0.2831337171,0.1698352982,-2.190104719,-2.190104718,0.1881694425,0.1881694425,0.1881694425,False,0.8242215678
5.388438443,1,-0.3128581475,0.1521197796,-2.10162763,-2.10162763,0.1855825228,0.1855825228,0.1855825228,False,0.7800507152
5.463550352,1,-0.3412440315,0.133552511,-1.996645569,-1.996645569,0.1830311676,0.1830311676,0.1830311676,False,0.7308967396
5.539709281,1,-0.3680601299,0.1145317408,-1.874778243,-1.874778243,0.1805148879,0.1805148879,0.1805148879,False,0.6768507688
5.616929824,1,-0.3930707289,0.09549540205,-1.735762209,-1.735762209,0.1780332016,0.1780332017,0.1780332016,False,0.6180466068
5.69522678,1,-0.4160373713,0.07691290571,-1.579467273,-1.579467273,0.1755856331,0.1755856332,0.1755856331,False,0.5546635222
5.774615152,1,-0.4367208166,0.05927492837,-1.405913383,-1.405913383,0.1731717134,0.1731717134,0.1731717134,False,0.4869288588
5.855110156,1,-0.4548832393,0.04308123864,-1.215287863,-1.215287864,0.1707909797,0.1707909797,0.1707909797,False,0.4151204097
5.936727216,1,-0.4702906654,0.02882669002,-1.007962751,-1.007962751,0.168442976,0.168442976,0.168442976,False,0.339568491
6.019481974,1,-0.4827156492,0.01698560198,-0.7845119979,-0.7845119979,0.1661272522,0.1661272522,0.1661272522,False,0.2606576451
6.103390288,1,-0.4919401849,0.007994854504,-0.5457282357,-0.5457282357,0.1638433646,0.1638433646,0.1638433646,False,0.1788279006
6.188468239,1,-0.4977588455,0.002236131733,-0.2926387673,-0.2926387673,0.1615908754,0.1615908754,0.1615908754,False,0.09457550917
6.27473213,1,-0.4999821361,1.786362683e-05,-0.02652039628,-0.02652039632,0.159369353,0.1593693528,0.159369353,False,0.008453076796
6.362198493,1,-0.498440041,0.001557525565,0.2510873345,0.2510873345,0.1571783718,0.1571783718,0.1571783718,False,0.07893099682
6.450884089,1,-0.4929857412,0.00696505898,0.5383709747,0.5383709748,0.1550175117,0.1550175117,0.1550175117,False,0.1669138578
6.540805915,1,-0.4834994687,0.01622826377,0.8332345919,0.8332345919,0.1528863588,0.1528863588,0.1528863588,False,0.2547804056
6.631981202,1,-0.4698924584,0.02920107758,1.133294355,1.133294355,0.1507845046,0.1507845046,0.1507845046,False,0.3417664558
6.724427423,1,-0.4521109495,0.04559568932,1.435876883,1.435876883,0.1487115463,0.1487115463,0.1487115463,False,0.427062943
6.818162295,1,-0.4301401808,0.06497942485,1.738021987,1.738021987,0.1466670866,0.1466670866,0.1466670866,False,0.5098212426
6.91320378,1,-0.4040083126,0.08677728335,2.036490478,2.036490477,0.1446507339,0.1446507339,0.1446507339,False,0.5891596841
7.009570091,1,-0.3737902026,0.1102808844,2.327777698,2.327777698,0.1426621015,0.1426621015,0.1426621015,False,0.6641713165
7.107279697,1,-0.3396109507,0.1346644022,2.608133458,2.608133458,0.1407008086,0.1407008086,0.1407008086,False,0.7339329729
7.206351321,1,-0.3016491193,0.1590078088,2.873589032,2.873589032,0.1387664791,0.1387664791,0.1387664791,False,0.7975156646
7.306803951,1,-0.2601395282,0.1823274259,3.119991819,3.119991819,0.1368587425,0.1368587425,0.1368587425,False,0.8539963135
7.408656835,1,-0.2153755123,0.2036133887,3.343048251,3.343048251,0.134977233,0.134977233,0.134977233,False,0.9024708055
7.511929493,1,-0.1677105269,0.2218731792,3.538375393,3.538375393,0.1331215903,0.1331215903,0.1331215903,False,0.9420683185
7.616641717,1,-0.1175589746,0.2361798875,3.701561614,3.701561613,0.1312914585,0.1312914585,0.1312914585,False,0.9719668461
7.722813571,1,-0.06539613014,0.2457233462,3.828236516,3.828236516,0.1294864871,0.1294864871,0.1294864871,False,0.9914097965
7.830465404,1,-0.01175703113,0.2498617722,3.914150165,3.914150164,0.1277063301,0.1277063301,0.1277063301,False,0.9997235062
7.939617845,1,0.04276579003,0.2481710872,3.955261399,3.955261399,0.1259506464,0.1259506464,0.1259506464,False,0.99633546
8.050291812,1,0.09752585784,0.2404887071,3.947834763,3.947834763,0.1242190995,0.1242190996,0.1242190995,False,0.9807929589
8.162508514,1,0.1518277023,0.2269483488,3.888545285,3.888545285,0.1225113577,0.1225113577,0.1225113577,False,0.9527819243
8.276289456,1,0.2049333062,0.20800234,3.774589972,3.774589972,0.1208270935,0.1208270935,0.1208270935,False,0.9121454709
8.391656443,1,0.2560701335,0.1844280867,3.603804522,3.603804521,0.1191659843,0.1191659843,0.1191659843,False,0.8589018261
8.508631583,1,0.3044407993,0.1573157997,3.374783295,3.374783295,0.1175277117,0.1175277117,0.1175277117,False,0.7932611165
8.627237292,1,0.3492344086,0.1280353279,3.087000163,3.087000163,0.1159119619,0.1159119619,0.1159119619,False,0.7156404903
8.747496302,1,0.3896395587,0.09818101426,2.740927351,2.740927352,0.114318425,0.114318425,0.114318425,False,0.6266769958
8.869431656,1,0.4248589532,0.06949486991,2.3381489,2.338148899,0.1127467958,0.1127467958,0.1127467958,False,0.5272375932
8.993066723,1,0.4541255271,0.04377000565,1.881464884,1.881464884,0.1111967731,0.1111967731,0.1111967731,False,0.4184256477
9.118425196,1,0.476719927,0.02273811122,1.374982064,1.374982064,0.1096680598,0.1096680598,0.1096680598,False,0.3015832305
9.245531098,1,0.4919891238,0.007946702049,0.8241861814,0.8241861812,0.108160363,0.1081603631,0.108160363,False,0.1782885532
9.374408788,1,0.4993658707,0.0006337271945,0.2359907931,0.2359907931,0.1066733938,0.1066733938,0.1066733938,False,0.05034787759
9.505082962,1,0.4983886429,0.001608760607,-0.3812427762,-0.3812427762,0.1052068671,0.1052068671,0.1052068671,False,0.08021871618
9.637578664,1,0.4887216227,0.0111511755,-1.017719888,-1.017719888,0.103760502,0.103760502,0.103760502,False,0.2111982529
9.771921284,1,0.4701742134,0.02893620901,-1.662266974,-1.662266974,0.1023340212,0.1023340212,0.1023340212,False,0.3402129275
9.908136567,1,0.4427194943,0.05399944937,-2.302431136,-2.302431136,0.1009271515,0.1009271515,0.1009271515,False,0.464755632
10.04625062,1,0.4065109546,0.08474884376,-2.924629787,-2.924629787,0.0995396231,0.0995396231,0.0995396231,False,0.5822330934
