T_H,theta,jz_mean,jz_var,d_jz_analytical,d_jz_numerical,delta_theta_analytical,delta_theta_numerical,delta_theta_theory,is_fringe_extremum,abs_sin
10.1862899,1,0.3618967868,0.1190307157,-3.514354395,-3.514354394,0.09817117023,0.09817117023,0.09817117023,False,0.690016567
10.32828126,1,0.3094309656,0.1542524775,-4.056431347,-4.056431347,0.0968215306,0.09682153061,0.0968215306,False,0.7854997836
10.4722519,1,0.2498803114,0.18755983,-4.535341515,-4.535341515,0.09549044558,0.09549044558,0.09549044558,False,0.8661635642
10.61822941,1,0.1842267228,0.2160605146,-4.935598315,-4.935598315,0.09417766007,0.09417766007,0.09417766007,False,0.9296462007
10.76624177,1,0.1136637836,0.2370805443,-5.242181894,-5.242181894,0.0928829225,0.09288292251,0.0928829225,False,0.9738183492
10.91631734,1,0.03958699705,0.2484328697,-5.441024485,-5.441024485,0.09160598475,0.09160598476,0.09160598475,False,0.9968608121
11.06848489,1,-0.03642300843,0.2486733645,-5.519539065,-5.519539065,0.09034660212,0.09034660212,0.09034660212,False,0.9973431996
11.22277356,1,-0.1126248303,0.2373156476,-5.467180189,-5.467180189,0.08910453325,0.08910453325,0.08910453325,False,0.9743010779
11.37921294,1,-0.1871485468,0.2149754214,-5.276022378,-5.276022378,0.08787954012,0.08787954012,0.08787954012,False,0.9273088405
11.537833,1,-0.2580359963,0.1834174246,-4.941337799,-4.941337799,0.08667138797,0.08667138798,0.08667138797,False,0.856545211
11.69866413,1,-0.3232889254,0.1454842707,-4.462151312,-4.462151312,0.08547984529,0.08547984529,0.08547984529,False,0.7628480076
11.86173716,1,-0.3809245187,0.104896511,-3.841747508,-3.841747508,0.08430468372,0.08430468372,0.08430468372,False,0.6477546172
12.02708335,1,-0.4290374527,0.06592686421,-3.088101243,-3.088101243,0.08314567806,0.08314567806,0.08314567806,False,0.5135245436
12.19473437,1,-0.4658672028,0.0329677494,-2.214200757,-2.214200756,0.0820026062,0.08200260621,0.0820026062,False,0.3631404654
12.36472235,1,-0.4898688936,0.01002846708,-1.238230922,-1.238230922,0.08087524909,0.08087524909,0.08087524909,False,0.2002844685
12.53707987,1,-0.4997855285,0.0002144255292,-0.1835839196,-0.1835839196,0.07976339068,0.0797633907,0.07976339068,False,0.02928655181
12.71183997,1,-0.4947189894,0.005253121559,0.9213340931,0.9213340931,0.0786668179,0.0786668179,0.0786668179,False,0.1449568427
12.88903612,1,-0.4741967834,0.02513741062,2.043528555,2.043528555,0.07758532061,0.07758532061,0.07758532061,False,0.3170956362
13.0687023,1,-0.4382311544,0.05795345527,3.14609717,3.14609717,0.07651869155,0.07651869155,0.07651869155,False,0.4814704779
13.25087292,1,-0.3873669145,0.09994687356,4.189180716,4.189180716,0.07546672631,0.07546672632,0.07546672631,False,0.6322875092
13.4355829,1,-0.3227142092,0.1458555392,5.131188587,5.131188586,0.0744292233,0.07442922331,0.0744292233,False,0.7638207622
13.62286764,1,-0.2459624569,0.1895024698,5.930290584,5.930290584,0.0734059837,0.0734059837,0.0734059837,False,0.8706376279
13.81276303,1,-0.1593719234,0.22460059,6.546150828,6.546150828,0.07239681141,0.07239681141,0.07239681141,False,0.9478408939
14.00530545,1,-0.06573984837,0.2456782723,6.941861744,6.941861743,0.07140151304,0.07140151305,0.07140151304,False,0.9913188636
14.20053182,1,0.03166124055,0.2489975658,7.086016512,7.086016511,0.07041989785,0.07041989786,0.07041989785,False,0.9979931179
14.39847953,1,0.1291744008,0.2333139742,6.954837849,6.954837848,0.06945177774,0.06945177775,0.06945177774,False,0.966051705
14.59918652,1,0.2228784266,0.2003252069,6.534260694,6.534260694,0.06849696716,0.06849696717,0.06849696716,False,0.8951540805
14.80269127,1,0.3087358245,0.1546821907,5.821847678,5.821847677,0.06755528315,0.06755528316,0.06755528315,False,0.7865931367
15.00903276,1,0.3827653664,0.1034906743,4.828400806,4.828400806,0.06662654525,0.06662654525,0.06662654525,False,0.6433993295
15.21825053,1,0.4412340082,0.05531255001,3.579122557,3.579122556,0.06571057546,0.06571057546,0.06571057546,False,0.4703724057
15.43038469,1,0.4808608972,0.01877279757,2.114176553,2.114176553,0.06480719826,0.06480719826,0.06480719826,False,0.2740277181
15.64547589,1,0.4990241494,0.0009748983428,0.4885043593,0.4885043593,0.06391624053,0.06391624054,0.06391624053,False,0.06244672426
15.86356534,1,0.4939592023,0.0060043065,-1.229227389,-1.229227389,0.06303753153,0.06303753154,0.06303753153,False,0.1549749205
16.08469483,1,0.4649360013,0.03383451466,-2.95864461,-2.95864461,0.06217090286,0.06217090287,0.06217090286,False,0.3678832133
16.30890676,1,0.4124012573,0.07992520302,-4.610698497,-4.610698497,0.06131618845,0.06131618845,0.06131618845,False,0.5654209158
16.53624407,1,0.3380717058,0.1357075218,-6.091704576,-6.091704575,0.06047322449,0.0604732245,0.06047322449,False,0.7367700368
16.76675035,1,0.2449649109,0.1899921924,-7.308306874,-7.308306874,0.05964184946,0.05964184946,0.05964184946,False,0.8717618768
17.00046975,1,0.1373558446,0.2311333719,-8.173202317,-8.173202316,0.05882190402,0.05882190402,0.05882190402,False,0.9615266443
17.23744708,1,0.0206503818,0.2495735617,-8.611369696,-8.611369695,0.05801323104,0.05801323104,0.05801323104,False,0.9991467595
17.47772774,1,-0.09882897171,0.2402328344,-8.56645529,-8.566455289,0.05721567555,0.05721567556,0.05721567555,False,0.980271053
17.72135779,1,-0.2141443735,0.2041421873,-8.006881035,-8.006881035,0.05642908471,0.05642908471,0.05642908471,False,0.9036419364
17.96838391,1,-0.3181236951,0.1487973146,-6.931170222,-6.931170222,0.05565330778,0.05565330779,0.05565330778,False,0.7714850994
18.21885343,1,-0.4038067213,0.08694013187,-5.371940446,-5.371940445,0.0548881961,0.0548881961,0.0548881961,False,0.5897122413
18.47281437,1,-0.4649341645,0.03383622268,-3.39800492,-3.39800492,0.05413360303,0.05413360304,0.05413360303,False,0.3678924989
18.73031539,1,-0.4964496333,0.003537761605,-1.114062029,-1.114062029,0.05338938397,0.05338938398,0.05338938397,False,0.1189581709
18.99140582,1,-0.4949780805,0.004996699857,1.342451936,1.342451936,0.0526553963,0.05265539631,0.0526553963,False,0.1413746775
19.25613572,1,-0.4592393899,0.03909918279,3.807614556,3.807614556,0.05193149937,0.05193149937,0.05193149937,False,0.3954702658
19.52455581,1,-0.3903535104,0.09762413695,6.100420419,6.100420419,0.05121755443,0.05121755444,0.05121755443,False,0.6248972298
19.79671753,1,-0.2919947676,0.1647390557,8.035103448,8.035103447,0.05051342469,0.05051342469,0.05051342469,False,0.8117611857
20.07267304,1,-0.1703584009,0.2209780153,9.43582211,9.435822109,0.04981897519,0.0498189752,0.04981897519,False,0.9401659753
20.35247521,1,-0.03391246347,0.2488499448,10.15280416,10.15280415,0.04913407286,0.04913407287,0.04913407286,False,0.9976972383
20.63617768,1,0.1070768907,0.2385345395,10.07870874,10.07870874,0.04845858645,0.04845858645,0.04845858645,False,0.976799958
20.9238348,1,0.2412394276,0.1918035386,9.163673145,9.163673144,0.0477923865,0.0477923865,0.0477923865,False,0.8759076174
21.21550171,1,0.3569841326,0.1225623291,7.42731442,7.427314419,0.04713534535,0.04713534535,0.04713534535,False,0.7001780604
21.5112343,1,0.4435172532,0.05329244615,4.965902154,4.965902154,0.04648733708,0.04648733708,0.04648733708,False,0.4617031347
21.81108924,1,0.4919165343,0.008018123254,1.953051605,1.953051605,0.04584823751,0.04584823752,0.04584823751,False,0.1790879477
22.115124,1,0.4961624427,0.003822830456,-1.367356934,-1.367356934,0.04521792417,0.04521792418,0.04521792417,False,0.1236580843
22.42339683,1,0.4540131102,0.04387209573,-4.696729984,-4.696729983,0.04459627627,0.04459627627,0.04459627627,False,0.4189133358
22.73596682,1,0.3676055564,0.1148661549,-7.705653364,-7.705653363,0.04398317467,0.04398317467,0.04398317467,False,0.6778381957
23.05289387,1,0.24367441,0.1906227819,-10.06497852,-10.06497852,0.04337850188,0.04337850188,0.04337850188,False,0.8732073795
23.37423871,1,0.09330293596,0.2412945621,-11.48183343,-11.48183343,0.04278214202,0.04278214202,0.04278214202,False,0.9824348572
23.70006292,1,-0.06883965006,0.2452611026,-11.73718195,-11.73718195,0.04219398081,0.04219398081,0.04219398081,False,0.9904768601
24.03042894,1,-0.2257670928,0.1990292198,-10.72062101,-10.72062101,0.04161390553,0.04161390554,0.04161390553,False,0.89225382
24.36540009,1,-0.3598795288,0.1204867247,-8.457522201,-8.4575222,0.04104180503,0.04104180503,0.04104180503,False,0.6942239544
24.70504055,1,-0.4549609339,0.04301054861,-5.123574579,-5.123574578,0.04047756966,0.04047756967,0.04047756966,False,0.4147796938
25.04941542,1,-0.4982652066,0.00173178392,-1.042424108,-1.042424108,0.0399210913,0.0399210913,0.0399210913,False,0.08322941596
25.39859069,1,-0.4824348358,0.01725662925,3.336472914,3.336472914,0.0393722633,0.0393722633,0.0393722633,False,0.2627289802
25.75263327,1,-0.4069705905,0.08437493844,7.480461254,7.480461253,0.03883098049,0.0388309805,0.03883098049,False,0.58094729
26.11161101,1,-0.2789804176,0.1721699266,10.83458583,10.83458583,0.03829713914,0.03829713915,0.03829713914,False,0.8298672824
26.47559271,1,-0.1129880064,0.2372337104,12.89537251,12.89537251,0.03777063695,0.03777063695,0.03777063695,False,0.9741328665
26.84464811,1,0.0703213584,0.2450549066,13.28891173,13.28891173,0.03725137301,0.03725137301,0.03725137301,False,0.9900604154
27.21884795,1,0.2464024778,0.1892858189,11.84210149,11.84210148,0.03673924782,0.03673924782,0.03673924782,False,0.8701398024
27.59826392,1,0.3900189454,0.09788522226,8.634562336,8.634562335,0.03623416323,0.03623416324,0.03623416323,False,0.6257322822
27.98296876,1,0.478926311,0.02062958863,4.019194945,4.019194944,0.03573602246,0.03573602247,0.03573602246,False,0.2872600816
28.37303617,1,0.4975664415,0.002427636318,-1.397969269,-1.397969269,0.03524473004,0.03524473004,0.03524473004,False,0.09854209898
28.7685409,1,0.440172562,0.0562481157,-6.822944283,-6.822944282,0.03476019182,0.03476019182,0.03476019182,False,0.474333704
29.16955876,1,0.3126716744,0.152236424,-11.3812286,-11.3812286,0.03428231494,0.03428231494,0.03428231494,False,0.7803497268
29.57616659,1,0.13286623,0.2323465649,-14.25640459,-14.25640458,0.03381100782,0.03381100783,0.03381100782,False,0.9640468141
29.98844231,1,-0.07141102041,0.2449004662,-14.84050617,-14.84050616,0.03334618016,0.03334618016,0.03334618016,False,0.9897483845
30.40646493,1,-0.2661582887,0.1791597653,-12.87022604,-12.87022603,0.03288774286,0.03288774286,0.03288774286,False,0.8465453687
30.83031457,1,-0.4166870001,0.07637194394,-8.520103656,-8.520103655,0.03243560807,0.03243560808,0.03243560807,False,0.5527094859
31.26007243,1,-0.4939396568,0.006023615456,-2.426155314,-2.426155314,0.03198968915,0.03198968916,0.03198968915,False,0.1552239087
31.69582089,1,-0.4805423148,0.01907908371,4.37805044,4.378050439,0.03154990065,0.03154990066,0.03154990065,False,0.2762541128
32.13764344,1,-0.3753362604,0.1091226917,10.61626041,10.61626041,0.03111615828,0.03111615828,0.03111615828,False,0.6606744786
32.58562476,1,-0.1952147627,0.2118911964,14.99969778,14.99969777,0.03068837892,0.03068837892,0.03068837892,False,0.920632818
33.0398507,1,0.02655142337,0.2492950219,16.49661653,16.49661653,0.03026648059,0.0302664806,0.03026648059,False,0.9985890484
33.5004083,1,0.2456951843,0.1896338764,14.5884134,14.58841339,0.02985038245,0.02985038246,0.02985038245,False,0.8709394385
33.96738582,1,0.4154332358,0.07741522658,9.450946808,9.450946805,0.02944000475,0.02944000476,0.02944000475,False,0.5564718378
34.44087276,1,0.4966022578,0.003386197535,2.004150322,2.004150322,0.02903526885,0.02903526885,0.02903526885,False,0.1163820869
34.92095985,1,0.4673396156,0.03159368372,-6.207065173,-6.207065172,0.02863609719,0.02863609719,0.02863609719,False,0.355492243
35.40773909,1,0.3299089616,0.141160077,-13.30313933,-13.30313933,0.02824241326,0.02824241327,0.02824241326,False,0.7514255174
35.90130377,1,0.1125334738,0.2373362173,-17.49009742,-17.49009742,0.02785414163,0.02785414164,0.02785414163,False,0.9743433014
36.40174847,1,-0.1350192218,0.2317698097,-17.52470341,-17.5247034,0.02747120789,0.0274712079,0.02747120789,False,0.9628495412
36.90916911,1,-0.3519429959,0.1261361276,-13.1085307,-13.1085307,0.02709353866,0.02709353867,0.02709353866,False,0.7103129666
37.42366291,1,-0.4811515967,0.01849314095,-5.089224772,-5.089224771,0.02672106155,0.02672106156,0.02672106155,False,0.2719789768
37.94532847,1,-0.484920753,0.01485186335,4.624329685,4.624329684,0.02635370519,0.0263537052,0.02635370519,False,0.2437364425
38.47426577,1,-0.3571566593,0.1224391207,13.46264648,13.46264648,0.02599139918,0.02599139919,0.02599139918,False,0.6998260375
39.01057617,1,-0.1282174721,0.2335602799,18.85306037,18.85306037,0.02563407409,0.0256340741,0.02563407409,False,0.9665614928
39.55436245,1,0.1403168502,0.2303111815,18.98243408,18.98243408,0.02528166144,0.02528166145,0.02528166144,False,0.9598149437
40.10572881,1,0.3709235282,0.1124157362,13.44683164,13.44683164,0.0249340937,0.02493409371,0.0249340937,False,0.6705691201
40.66478092,1,0.4922826582,0.00765778446,3.558524875,3.558524874,0.02459130425,0.02459130426,0.02459130425,False,0.1750175358
41.23162591,1,0.4622791782,0.03629796136,-7.855459211,-7.855459209,0.02425322742,0.02425322742,0.02425322742,False,0.3810404774
41.80637241,1,0.2844338441,0.1690973883,-17.19138772,-17.19138771,0.0239197984,0.02391979841,0.0239197984,False,0.8224290567
42.38913057,1,0.01118419217,0.2498749138,-21.18926233,-21.18926232,0.02359095331,0.02359095331,0.02359095331,False,0.9997497964
42.98001206,1,-0.2691890319,0.1775372651,-18.10970166,-18.10970165,0.02326662911,0.02326662912,0.02326662911,False,0.8427034237
43.57913012,1,-0.4599115394,0.03848137593,-8.548774339,-8.548774336,0.02294676367,0.02294676368,0.02294676367,False,0.3923334089
44.18659956,1,-0.489601376,0.01029049263,4.482379923,4.482379921,0.02263129568,0.02263129569,0.02263129568,False,0.2028841308
44.8025368,1,-0.341022985,0.1337033237,16.38225595,16.38225594,0.02232016469,0.0223201647,0.02232016469,False,0.7313093017
45.42705986,1,-0.06285010766,0.246049864,22.53337239,22.53337238,0.02201331107,0.02201331108,0.02201331107,False,0.9920682718
46.06028844,1,0.2428636253,0.1910172595,20.13088919,20.13088918,0.02171067603,0.02171067603,0.02171067603,False,0.8741104267
46.70234388,1,0.4562287421,0.04185533488,9.554634709,9.554634706,0.02141220155,0.02141220156,0.02141220155,False,0.4091715282
47.35334923,1,0.4868947458,0.01293350651,-5.38528689,-5.385286887,0.02111783044,0.02111783045,0.02111783044,False,0.2274511509
48.01342924,1,0.3148849268,0.1508474829,-18.64797848,-18.64797847,0.0208275063,0.02082750631,0.0208275063,False,0.7767817785
48.6827104,1,0.005987721582,0.2499641472,-24.33960973,-24.33960972,0.02054117348,0.02054117349,0.02054117348,False,0.9999282918
49.36132098,1,-0.3091723999,0.1544124271,-19.39670221,-19.3967022,0.02025877712,0.02025877713,0.02025877712,False,0.7859069338
50.04939103,1,-0.4883714792,0.01149329826,-5.365635124,-5.365635121,0.01998026309,0.0199802631,0.01998026309,False,0.2144136028
50.74705239,1,-0.4431344328,0.05363187449,11.75228486,11.75228486,0.01970557802,0.01970557802,0.01970557802,False,0.4631711325
51.45443878,1,-0.1863142919,0.2152869846,23.87435972,23.87435971,0.01943466927,0.01943466927,0.01943466927,False,0.9279805701
52.17168576,1,0.1645767453,0.2229144949,24.63224663,24.63224662,0.01916748492,0.01916748493,0.01916748492,False,0.9442764318
52.89893076,1,0.4368244453,0.05918440399,12.86916986,12.86916985,0.01890397378,0.01890397379,0.01890397378,False,0.486556899
53.63631317,1,0.4869199092,0.01290900204,-6.094039326,-6.094039323,0.01864408534,0.01864408535,0.01864408534,False,0.2272355785
54.38397428,1,0.2797975464,0.171713333,-22.53579851,-22.53579849,0.0183877698,0.01838776981,0.0183877698,False,0.8287661504
55.14205739,1,-0.08172464366,0.2433210826,-27.20024626,-27.20024625,0.01813497804,0.01813497805,0.01813497804,False,0.9865517374
55.91070777,1,-0.4016561842,0.08867230966,-16.64903247,-16.64903246,0.01788566162,0.01788566163,0.01788566162,False,0.5955579221
56.69007271,1,-0.4950094841,0.004965610626,3.994784397,3.994784395,0.01763977275,0.01763977276,0.01763977275,False,0.1409341779
57.48030158,1,-0.2982617425,0.161039933,23.06671919,23.06671918,0.01739726432,0.01739726433,0.01739726432,False,0.8025956217
58.28154581,1,0.08068649579,0.2434896894,28.75883903,28.75883901,0.01715808986,0.01715808987,0.01715808986,False,0.9868934885
59.09395895,1,0.4137091576,0.07884473289,16.59317255,16.59317254,0.01692220352,0.01692220353,0.01692220352,False,0.5615860856
59.91769669,1,0.4871238331,0.01271037119,-6.755138024,-6.75513802,0.0166895601,0.01668956011,0.0166895601,False,0.2254805641
60.75291689,1,0.2432764859,0.1908165514,-26.53842566,-26.53842564,0.01646011502,0.01646011503,0.01646011502,False,0.8736510778
61.5997796,1,-0.1661413948,0.2223970369,-29.04983411,-29.04983409,0.01623382432,0.01623382433,0.01623382432,False,0.9431798067
62.45844712,1,-0.4655451486,0.03326771465,-11.39207056,-11.39207055,0.01601064461,0.01601064462,0.01601064461,False,0.3647887863
63.329084,1,-0.4394533786,0.05688072803,15.10378447,15.10378446,0.01579053314,0.01579053316,0.01579053314,False,0.4769936185
64.21185709,1,-0.09481844269,0.2410094629,31.52334376,31.52334373,0.01557344773,0.01557344774,0.01557344773,False,0.9818542925
65.10693555,1,0.3237449964,0.1451891773,24.80814986,24.80814984,0.01535934677,0.01535934678,0.01535934677,False,0.7620739526
66.01449093,1,0.499578882,0.0004209406839,-1.354408684,-1.354408683,0.01514818922,0.01514818923,0.01514818922,False,0.04103367807
66.93469713,1,0.2862471988,0.1680625412,-27.44016798,-27.44016796,0.01493993464,0.01493993465,0.01493993464,False,0.819908632
67.86773051,1,-0.1589380025,0.2247387114,-32.17379348,-32.17379346,0.0147345431,0.01473454311,0.0147345431,False,0.9481322932
68.81376986,1,-0.4774804244,0.0220124443,-10.20961783,-10.20961782,0.01453197524,0.01453197525,0.01453197524,False,0.2967318271
69.7729965,1,-0.3956212481,0.09348382804,21.33318103,21.33318101,0.01433219226,0.01433219227,0.01433219226,False,0.6115025038
70.74559423,1,0.02986197995,0.2491082622,35.30965423,35.3096542,0.01413515585,0.01413515586,0.01413515585,False,0.9982149311
71.73174944,1,0.4326916426,0.06277794241,17.97276772,17.9727677,0.01394082826,0.01394082828,0.01394082826,False,0.5011105363
72.73165113,1,0.4446417651,0.05229370077,-16.63214014,-16.63214013,0.01374917226,0.01374917227,0.01374917226,False,0.4573563196
73.7454909,1,0.04092240317,0.2483253569,-36.74904057,-36.74904053,0.01356015111,0.01356015112,0.01356015111,False,0.9966450861
74.77346305,1,-0.4055515742,0.08552792065,-21.86761664,-21.86761662,0.01337372858,0.0133737286,0.01337372858,False,0.5849031395
75.81576458,1,-0.4570444533,0.04111036768,15.37217074,15.37217072,0.01318986896,0.01318986897,0.01318986896,False,0.4055138354
76.87259522,1,-0.04813772181,0.2476827597,38.25775064,38.2577506,0.01300853701,0.01300853702,0.01300853701,False,0.9953547302
77.9441575,1,0.413889518,0.07869546691,21.86545028,21.86545026,0.01282969798,0.01282969799,0.01282969798,False,0.5610542466
79.03065679,1,0.440968505,0.05554677758,-18.62623277,-18.62623275,0.01265331759,0.01265331761,0.01265331759,False,0.4713672775
80.13230128,1,-0.01084345855,0.2498824194,-40.05672753,-40.05672749,0.01247936205,0.01247936207,0.01247936205,False,0.9997648112
81.24930211,1,-0.4540427166,0.04384521153,-17.01299303,-17.01299301,0.01230779803,0.01230779804,0.01230779803,False,0.4187849641
82.38187331,1,-0.3822714906,0.1038685074,26.55055531,26.55055528,0.01213859263,0.01213859264,0.01213859263,False,0.6445727498
83.53023195,1,0.1372292969,0.2311681201,40.16129036,40.16129031,0.01197171343,0.01197171345,0.01197171343,False,0.9615989186
84.69459808,1,0.4958837914,0.004099265468,5.422614531,5.422614524,0.01180712847,0.01180712848,0.01180712847,False,0.1280510128
85.87519485,1,0.2478337094,0.1885784525,-37.29183631,-37.29183626,0.01164480618,0.0116448062,0.01164480618,False,0.8685124121
87.07224849,1,-0.3137937176,0.1515335028,-33.89487922,-33.89487917,0.01148471548,0.01148471549,0.01148471548,False,0.778546088
88.28598841,1,-0.474397977,0.02494655942,13.94431266,13.94431265,0.01132682567,0.01132682569,0.01132682567,False,0.3158895973
89.51664721,1,-0.009371158035,0.2499121814,44.75046169,44.75046163,0.01117110651,0.01117110652,0.01117110651,False,0.9998243474
90.76446073,1,0.4710887937,0.02807534848,15.20822081,15.20822079,0.01101752814,0.01101752815,0.01101752814,False,0.3351140014
92.02966809,1,0.301523448,0.1590836103,-36.70629706,-36.706297,0.01086606114,0.01086606115,0.01086606114,False,0.797705736
93.31251175,1,-0.2968014438,0.1619089029,-37.54700019,-37.54700013,0.01071667648,0.0107166765,0.01071667648,False,0.8047581076
94.61323756,1,-0.4669800989,0.03192958721,16.9062994,16.90629937,0.01056934554,0.01056934555,0.01056934554,False,0.3573770401
95.93209478,1,0.05663759565,0.2467921828,47.65732123,47.65732115,0.01042404007,0.01042404009,0.01042404007,False,0.9935636522
97.26933615,1,0.4964021564,0.003584899144,5.823906887,5.823906878,0.01028073224,0.01028073225,0.01028073224,False,0.1197480546
98.62521795,1,0.1643612764,0.2229853708,-46.57213651,-46.57213643,0.01013939458,0.01013939459,0.01013939458,False,0.9444265367
100,1,-0.4311594361,0.06410154062,-25.31828206,-25.31828201,0.01,0.01000000002,0.01,False,0.5063656411
