a_x,a_y,a_z,a_zz,delta_theta,theta_value,sql,T_H
2.739560486,-0.6112156025,3.585979199,1.973680291,0.1255010596,3.1,0.1,10
-4.058226521,4.756223516,2.61139702,2.860643053,0.2274110515,3.1,0.1,10
-3.718863673,-0.496140621,-1.292019758,4.267649888,0.123236799,3.1,0.1,10
1.438651201,3.227616133,-0.5658580117,-2.727612782,0.4445234512,3.1,0.1,10
0.5458478702,-4.361827439,3.27631172,1.316643991,0.4059809271,3.1,0.1,10
2.580877401,-1.454740319,4.706980244,3.931211213,0.2001590684,3.1,0.1,10
2.783834971,-3.053612921,-0.3327899627,-4.561962342,0.9215857175,3.1,0.1,10
-3.457105079,1.830489532,2.447621559,4.675097324,0.07636786348,3.1,0.1,10
-1.741746419,-1.29540294,-0.3044418872,-3.105286409,0.4634867086,3.1,0.1,10
-3.700784947,-0.2429507377,-2.730906509,1.698139947,0.1458979787,3.1,0.1,10
-0.6284808113,3.326781961,2.00265102,-1.876333586,0.2823276215,3.1,0.1,10
3.322598014,3.047643575,-1.12521621,-2.116718961,0.1719422992,3.1,0.1,10
1.82495504,-3.602475164,-3.000917975,-4.926377302,0.7232040047,3.1,0.1,10
2.869243775,1.648508566,2.051653786,2.80729031,0.2009842195,3.1,0.1,10
-0.4108422446,0.6874119595,-3.602030019,-3.854699265,0.1031679657,3.1,0.1,10
1.684029618,-0.2890379386,0.6523610648,2.649988574,4.585474406,3.1,0.1,10
1.3471832,0.5357940066,0.5920716075,-1.960499019,0.1199987307,3.1,0.1,10
-4.691821654,-0.6328261077,-2.854153272,-0.9147135628,0.8604145271,3.1,0.1,10
3.534030733,-2.660605141,-4.416972583,-2.18616108,0.1562125806,3.1,0.1,10
-2.064062422,1.619165147,0.5703215234,2.838982091,0.07580586918,3.1,0.1,10
1.643135403,-0.9361313856,3.140203847,-3.330270801,0.1266538445,3.1,0.1,10
-4.772879269,-4.099521392,2.223593506,-0.3812276975,0.1558583662,3.1,0.1,10
-3.38728221,0.01044775103,-3.476878973,1.963203751,0.6660202458,3.1,0.1,10
-0.5384372443,-1.189787739,-1.984879109,1.302825931,0.1085834122,3.1,0.1,10
-1.381873894,-4.123500807,-3.819940979,4.618976645,0.1223774466,3.1,0.1,10
4.085806907,1.997071338,-2.341300385,4.691763773,2.358087481,3.1,0.1,10
2.78750904,2.168901892,-0.5063849786,-2.277584382,0.9637929613,3.1,0.1,10
-4.036090378,4.026023965,-0.4422371017,-2.976366352,0.2827352193,3.1,0.1,10
-1.940433758,0.7921956894,-3.232272171,3.566142841,0.1171270779,3.1,0.1,10
2.585195298,2.19462956,-0.6790696022,1.273088407,10.4129947,3.1,0.1,10
0.8409796891,1.498466016,-4.155556789,-0.8419259783,0.1043246451,3.1,0.1,10
-4.583858261,-0.06009180755,-1.701387877,-3.554758111,0.1163529405,3.1,0.1,10
-3.965970323,0.8764457218,-3.294070315,4.251201184,0.5186374105,3.1,0.1,10
0.810611397,-1.531301955,0.9091549148,-4.77196129,0.2410542555,3.1,0.1,10
4.585592132,-0.1769656306,2.827352273,-4.172700001,0.1861577423,3.1,0.1,10
-0.1334166916,-0.09293005645,4.37826455,0.7172805238,0.1159366595,3.1,0.1,10
-0.2651059894,-2.330243369,-1.684310027,0.2067240247,1.969801884,3.1,0.1,10
-0.6108853969,-4.783879201,3.262919242,3.961607718,0.1348498167,3.1,0.1,10
-3.59750911,0.5403614354,-3.914242589,1.72240093,0.1143245878,3.1,0.1,10
-2.187662162,1.594226347,2.269946143,2.686474919,0.1124569528,3.1,0.1,10
-3.92259054,4.160118451,-2.697860091,-4.625874438,0.1783549452,3.1,0.1,10
0.5485246939,-1.290777161,3.297897431,3.082514721,0.1136310147,3.1,0.1,10
-1.828611072,4.528993951,-2.090821619,0.1505712923,0.1377508275,3.1,0.1,10
-2.440349094,4.3604357,-3.353921824,-4.550893806,0.1282510226,3.1,0.1,10
-0.6490294,4.923755641,3.916772663,2.486080195,0.1693406856,3.1,0.1,10
3.907924909,3.934466397,0.1885836039,-1.840709482,0.1025249944,3.1,0.1,10
2.720124321,1.616612632,-1.263422711,-4.055333319,0.3284414383,3.1,0.1,10
2.467896113,-2.375394841,4.368131505,-2.59029425,0.1234307366,3.1,0.1,10
-3.772420676,3.311126721,-3.467156834,-3.207316918,0.1187244112,3.1,0.1,10
0.9938279152,3.745620408,-3.035653343,-1.896763271,0.2255581762,3.1,0.1,10
2.774048382,4.718264261,0.007411862023,-3.561024974,0.1581059013,3.1,0.1,10
-4.860637123,-2.7034397,-3.681777822,1.776586736,0.1515509959,3.1,0.1,10
-3.781674954,0.06329931621,1.942624356,0.8111660922,0.2125452905,3.1,0.1,10
-3.002243483,3.041245262,2.154071296,2.389840039,0.1582811365,3.1,0.1,10
-3.689422484,-3.762461963,4.27562551,-1.024218062,0.1109336441,3.1,0.1,10
-1.990513082,-0.1141595465,1.628642128,4.55623257,0.2599559613,3.1,0.1,10
-2.135537731,4.248084293,-4.751405086,0.5519804233,0.1335436882,3.1,0.1,10
1.339751117,-3.941025962,-3.596604029,-0.8088568068,0.4530347621,3.1,0.1,10
4.662319121,0.9604255323,4.330232216,3.043609156,0.2161520714,3.1,0.1,10
-0.3261839844,2.847634493,-4.82163216,-3.908560032,0.1131832965,3.1,0.1,10
3.294286149,2.968170883,-2.67359258,0.307695906,0.9326970916,3.1,0.1,10
1.060158207,3.677389538,1.031071573,-0.8742843073,0.2262702197,3.1,0.1,10
-1.258159566,-0.7411791363,1.519310256,3.674906318,0.4699738536,3.1,0.1,10
-0.4610311792,-2.52160437,-2.63337637,2.460142802,0.1137128768,3.1,0.1,10
3.165687634,-3.947219201,-4.33441143,0.9443366376,0.1078132695,3.1,0.1,10
-3.538267558,3.246641905,-1.896653261,-3.56128067,0.08450514675,3.1,0.1,10
4.209704725,-3.344682773,-2.152799177,-3.463866048,0.08684512498,3.1,0.1,10
-3.845099363,-4.788519837,-4.446045908,-3.253585291,0.1445458159,3.1,0.1,10
-4.466180674,0.9114381611,1.807145268,-1.063695432,0.5282279658,3.1,0.1,10
-1.82008903,0.04526237022,3.750049422,3.511316268,0.09259572977,3.1,0.1,10
-4.56524938,-3.185015904,-2.632551289,-2.506124242,1.255862665,3.1,0.1,10
0.7123265174,-0.837375743,-4.507458801,-1.263858615,0.1017861185,3.1,0.1,10
0.2375294872,-3.983280971,3.334585538,-4.480381335,0.2178243666,3.1,0.1,10
4.24841869,-4.008868584,3.435749516,4.026531439,0.4219892065,3.1,0.1,10
4.795706806,3.020258803,2.794775408,1.42483276,0.1054778265,3.1,0.1,10
2.789963546,-3.654477916,0.3606803595,0.1422287019,0.1008528982,3.1,0.1,10
3.575721441,-0.3720063441,-1.149105039,1.395632712,0.2063581383,3.1,0.1,10
-2.335366825,-3.60231589,-0.2212272598,-0.8311063141,0.1149256138,3.1,0.1,10
-2.674300595,-1.324881899,-1.336075502,-1.725044356,0.116174134,3.1,0.1,10
-1.205359203,1.857433455,-2.031235254,4.488579267,0.1459566839,3.1,0.1,10
4.163480195,-0.190895717,-1.71638795,0.3543478983,0.6546569689,3.1,0.1,10
3.485604888,1.525873406,3.043918279,0.3272227607,0.2711452979,3.1,0.1,10
1.329176293,-2.118443858,2.348931623,-2.975954069,0.1082574606,3.1,0.1,10
1.947981288,3.607190683,-3.678971627,1.143797405,0.7431230739,3.1,0.1,10
-4.049042518,2.257156283,-4.155067812,4.359398227,0.1811682361,3.1,0.1,10
-3.6259207,4.588802459,3.008841761,0.9368200447,0.1513067332,3.1,0.1,10
2.826241046,2.95114839,4.460270628,-2.466166462,0.1434415191,3.1,0.1,10
0.9007589536,-4.049508024,1.161657,-3.287086959,0.5970268304,3.1,0.1,10
0.6495061147,0.7243051403,-0.3401484702,0.2263177551,0.1610761858,3.1,0.1,10
2.6392339,2.992447165,-0.07846784425,0.9959344152,0.105993208,3.1,0.1,10
4.312362357,-3.802664115,-3.828964341,-4.122909881,0.2397528572,3.1,0.1,10
1.57863285,-0.8139169921,2.743214161,1.712314133,0.1547122038,3.1,0.1,10
-1.663622417,3.983665474,2.625321471,-2.294650591,0.3067242824,3.1,0.1,10
-1.358079822,-1.855600198,-3.423883514,-3.522166275,0.1233908826,3.1,0.1,10
4.361274634,-0.620959628,-1.166801772,2.296857087,0.0863371098,3.1,0.1,10
0.5299306525,4.361399868,2.803014939,-0.2063043588,0.1243273255,3.1,0.1,10
-1.236405265,4.866315449,2.17760236,4.5119466,0.1211013266,3.1,0.1,10
-3.815214228,3.505336792,1.37073884,-3.780783217,2.926312243,3.1,0.1,10
0.8825799997,1.860963651,-4.876973141,-0.4568203816,0.1192828549,3.1,0.1,10
3.253995112,-2.046409747,-0.414519182,-0.5768587293,0.1329388592,3.1,0.1,10
-1.980726086,4.184418955,2.812940354,-3.89411589,0.1113204535,3.1,0.1,10
4.970346578,3.792000243,-2.160915621,3.368965797,0.1489389699,3.1,0.1,10
-3.935804681,4.991047305,1.656847361,1.501250156,0.2202149497,3.1,0.1,10
-4.09559273,3.970333989,-4.710004968,-2.59171942,0.1699941029,3.1,0.1,10
-3.569781248,2.767679407,-3.017957728,4.106382271,0.1193420926,3.1,0.1,10
1.562690393,-4.638372895,-4.945701659,-4.48342083,0.1362755742,3.1,0.1,10
1.059251776,3.014818109,-2.614471794,3.494088429,0.2283406918,3.1,0.1,10
-4.427680598,3.009638536,4.277954302,2.721083991,0.1590491518,3.1,0.1,10
1.98120784,3.379802187,-4.598487005,-2.982178893,0.1376700849,3.1,0.1,10
-3.750763207,0.04530990193,2.451881283,1.300118446,0.2625462081,3.1,0.1,10
3.511310998,-3.447870076,2.346210919,-3.069585091,0.1679454423,3.1,0.1,10
-2.292412487,2.099046973,4.802047849,1.11543606,0.1245745315,3.1,0.1,10
-4.45499685,1.163089699,-4.576494484,3.841457114,0.2795415744,3.1,0.1,10
2.095782851,-3.268721536,-4.082789942,-3.164667711,0.1500120318,3.1,0.1,10
4.800271796,-0.4143935754,2.840809483,1.364083421,0.1279951323,3.1,0.1,10
0.7241314996,-3.548697453,4.460244536,-1.986573675,0.1221960467,3.1,0.1,10
0.7801721581,1.997759446,1.492331552,4.405944097,0.1850636167,3.1,0.1,10
-3.515610101,0.08352738447,-0.9596560926,-0.2583127052,0.1263072112,3.1,0.1,10
-3.807824738,-3.659053901,-2.219244542,-1.952953962,0.1588491396,3.1,0.1,10
-0.7209678632,1.10987547,1.346291174,-0.8818910341,0.103266671,3.1,0.1,10
-0.9121689057,-2.823714733,0.8830624841,-1.829590887,0.4678672685,3.1,0.1,10
-4.639401657,-0.8159995584,-0.2586732491,-2.744071318,0.1616964161,3.1,0.1,10
0.7245793312,0.6577190043,2.020021811,1.479484822,0.1785319404,3.1,0.1,10
1.524330565,-1.837858482,2.87432222,0.491443836,0.1234326341,3.1,0.1,10
-0.6858180482,1.260124809,-1.393426655,0.1273924461,0.3330236908,3.1,0.1,10
2.367056885,3.864028867,4.210571973,0.03632925183,0.1042208762,3.1,0.1,10
0.2027511474,2.998704108,-1.855493083,3.373823623,0.1148810875,3.1,0.1,10
-0.05858353483,-3.841432757,-4.279408529,3.41993211,0.1681483973,3.1,0.1,10
-4.444320831,-2.193885639,-1.658699595,-3.270055548,0.3264716285,3.1,0.1,10
-1.861066302,2.426925667,-4.853171564,3.271734245,0.1172041348,3.1,0.1,10
3.565480236,-1.277384268,-3.463871009,1.008404079,0.1204052687,3.1,0.1,10
-3.803274441,-1.350806389,4.584291809,4.954644726,0.1218130197,3.1,0.1,10
2.721048914,-1.890384901,1.876650492,2.054063655,0.1466592165,3.1,0.1,10
-1.121583048,1.408886346,-4.89272355,-2.909423414,0.1055536063,3.1,0.1,10
0.2508830297,-3.362486957,-3.340931321,3.363042906,0.1442249077,3.1,0.1,10
4.891330027,0.5596942803,3.390697309,4.903216643,0.2595078049,3.1,0.1,10
-3.584041114,-0.5175438675,-1.074272842,-4.199507164,0.9633770716,3.1,0.1,10
2.553301728,-0.6622097268,-0.3067306581,-3.493270262,0.6009926226,3.1,0.1,10
-3.190733478,4.071036222,-4.55350911,-2.671477151,0.5576227306,3.1,0.1,10
-2.079406697,-0.09802457598,0.8644517301,-0.06710024149,0.1039923725,3.1,0.1,10
-4.158846654,-2.563325459,3.435883848,1.375887005,1.448336833,3.1,0.1,10
1.491490501,1.702032554,2.62903019,-4.418915183,0.1282614126,3.1,0.1,10
-1.333916151,0.3952743526,-1.615435167,3.444788733,0.16677318,3.1,0.1,10
-0.1742749141,2.686275895,3.520155169,0.04791482903,0.1091257462,3.1,0.1,10
4.095522439,0.8712394054,3.502742988,-1.594092044,0.179485863,3.1,0.1,10
-0.01183041469,0.31411041,-3.950202841,-1.014474933,0.1005789801,3.1,0.1,10
4.173376726,1.308322404,-3.224934176,-1.611443644,0.1682013815,3.1,0.1,10
-3.083969903,-4.751768682,4.274604585,-0.5179267174,0.1819049521,3.1,0.1,10
-1.924649276,0.9847719156,-4.926855437,-2.219778934,0.1074197138,3.1,0.1,10
2.030334657,1.337697731,4.818059475,1.203577097,0.1083795016,3.1,0.1,10
-0.2249412637,2.614325632,4.03327872,2.206959467,0.105596926,3.1,0.1,10
4.632112235,2.820051707,3.668014383,-3.858959288,0.2336019891,3.1,0.1,10
2.32413503,-0.5991130047,0.5310380241,1.541024095,0.3408819946,3.1,0.1,10
4.698151167,4.845780814,-2.117717545,2.337534974,0.3266209842,3.1,0.1,10
2.499835379,-1.535071387,-3.761302251,-4.590530397,0.2632230021,3.1,0.1,10
2.773431275,-0.1030025818,4.855401695,-0.3502654381,0.1166263573,3.1,0.1,10
4.779169791,-0.8842399781,2.936821506,-4.151807277,0.1544521073,3.1,0.1,10
0.5546171014,3.02059787,4.247016672,3.225830906,0.2907388152,3.1,0.1,10
-4.630292728,-1.272976587,-4.513015277,-3.907177089,0.1077177869,3.1,0.1,10
1.753056287,2.132581963,2.737206828,3.654565481,0.2241035439,3.1,0.1,10
2.394314685,3.008715921,-4.510362902,-2.654648496,0.11714967,3.1,0.1,10
1.218977734,3.581253046,-4.954998751,0.1462934212,0.5660911898,3.1,0.1,10
1.772873994,-4.703927109,-0.9864444245,3.956348814,0.1271966796,3.1,0.1,10
1.716128089,-2.623416366,3.527811296,-1.519685766,1.403245843,3.1,0.1,10
3.533446711,-2.010563489,0.9032025088,-1.030599323,0.2350775162,3.1,0.1,10
-2.251749492,3.865575622,-3.124063181,-4.151884088,0.2761584749,3.1,0.1,10
-1.580730615,2.176391476,3.07431606,4.987433701,0.1596242893,3.1,0.1,10
-2.03637943,-0.9205804887,-3.63178722,0.7487192962,0.1041672708,3.1,0.1,10
4.975800373,2.008810101,0.9521284041,-1.076309071,0.2923247934,3.1,0.1,10
4.152987603,-0.0308340387,-3.656330867,-1.346215368,0.1526728183,3.1,0.1,10
-4.328333312,-2.980209623,-4.82331219,-0.467200835,0.1562243765,3.1,0.1,10
1.34540265,-1.567075376,-0.7961822849,4.592092728,0.1397245939,3.1,0.1,10
2.519631216,0.4085663694,-2.154591249,3.969967988,0.1259792672,3.1,0.1,10
-2.649028831,-1.746572695,4.090648144,0.2954205529,0.1479917855,3.1,0.1,10
2.423179494,0.9074479416,1.53439209,-2.006167085,0.2181402569,3.1,0.1,10
-2.586279384,-1.775076528,-3.445584359,3.743143653,0.1837389575,3.1,0.1,10
-2.167530667,0.6148939441,2.919744251,2.838241094,0.1372931138,3.1,0.1,10
-0.6161374142,-0.2374269141,4.947017489,1.74597477,0.1004265698,3.1,0.1,10
3.146384431,4.025539692,2.875898362,-3.14820655,0.2863833391,3.1,0.1,10
0.6217073374,-3.981058427,1.529221266,4.553494282,0.1740371147,3.1,0.1,10
0.127320643,-0.6702750713,-4.641572486,4.597745223,0.1068260337,3.1,0.1,10
-3.969973159,-4.589209067,-2.539333885,-4.344695661,0.2996189447,3.1,0.1,10
-0.4488215759,0.1608780126,-1.87430051,-4.490395174,0.2388818542,3.1,0.1,10
-3.883996318,-1.15495622,-4.394715492,1.981897256,0.1663923254,3.1,0.1,10
-2.929794585,-1.979284312,-1.058742228,-0.8339036693,0.2387543703,3.1,0.1,10
-4.983392923,-3.87929629,3.627645637,-4.987669375,0.3469360655,3.1,0.1,10
0.08167355813,-0.1049799349,-1.66905839,-0.6867297985,0.1000914103,3.1,0.1,10
2.805811375,3.412037062,-2.396514566,-1.77509559,0.1518998641,3.1,0.1,10
-2.57517147,-0.2013659945,1.832583577,-2.717471245,0.1972061612,3.1,0.1,10
-1.692642579,4.303846176,-4.514307102,-0.3923039476,0.1434958604,3.1,0.1,10
2.115580416,-3.495459884,-4.5262598,-3.617946284,0.1287124109,3.1,0.1,10
4.188231935,-4.907402182,-3.116780252,-4.687164871,0.2593832943,3.1,0.1,10
-3.893705324,1.201492866,-2.583610913,0.6921205043,0.1799419111,3.1,0.1,10
0.9019538277,3.494353331,-4.952586071,3.533694593,0.1157274361,3.1,0.1,10
1.191190864,-3.372565139,2.729373881,3.554915418,0.3473984389,3.1,0.1,10
-2.457365162,4.187936809,-0.455425697,1.034244543,0.1529282483,3.1,0.1,10
4.846495336,-1.384639214,3.131593458,-1.816008822,0.2412297353,3.1,0.1,10
2.992135222,1.007339189,-2.836443048,-0.8597390621,0.1197677048,3.1,0.1,10
-1.823643656,-4.218916069,-4.701652299,-1.535213446,0.4013067149,3.1,0.1,10
-4.809658522,-3.345122424,2.251833209,2.080912357,1.448397406,3.1,0.1,10
2.385803865,-1.828468289,3.900194571,0.9383054803,0.9895333278,3.1,0.1,10
-3.739736583,-3.562813385,1.930954269,-3.270560636,0.2205829655,3.1,0.1,10
0.07292701582,4.917744759,-4.959923953,-4.834201981,0.1760178226,3.1,0.1,10
4.930845819,0.8463883413,-3.730900245,3.973021998,0.1006516465,3.1,0.1,10
3.803803001,0.3620041311,1.217920299,-2.268128085,0.1013743268,3.1,0.1,10
-4.494803036,0.9456760889,-2.052448068,1.636210467,0.1474747951,3.1,0.1,10
3.362451768,-4.818394561,0.9571377469,-2.687194603,1.160942053,3.1,0.1,10
3.738884979,-2.463354934,1.107701332,0.5354084009,0.2939962784,3.1,0.1,10
-1.038334999,1.776207636,2.257696347,0.6693779532,0.1169988761,3.1,0.1,10
2.584222372,4.83417076,-0.807276121,0.1458305189,0.1049867518,3.1,0.1,10
-4.875301221,2.960285563,0.2023006705,-0.9203856964,0.1158273026,3.1,0.1,10
-4.059280369,3.896564217,-1.0499276,1.825815982,0.3505782027,3.1,0.1,10
-3.506258436,4.615496295,-3.215582382,-3.004580071,0.1718599079,3.1,0.1,10
3.589828606,4.125827441,-2.878525925,-0.3019911183,0.1364222337,3.1,0.1,10
2.334949046,3.783657338,-1.20947305,0.1701948685,0.1180838822,3.1,0.1,10
2.417164105,2.311359767,2.8296013,0.6993381864,0.1279703712,3.1,0.1,10
-3.953849032,4.039732909,3.655725393,2.980974358,0.1513347362,3.1,0.1,10
-4.001375228,-2.956026329,2.436003651,-4.768599054,0.2953646791,3.1,0.1,10
4.792246337,-1.228553196,2.193125337,3.875710885,0.9119412718,3.1,0.1,10
-1.053701118,-1.808675114,1.087411289,0.8098937375,0.1965233232,3.1,0.1,10
-0.9086002238,1.017747559,4.353813696,-0.3235974337,0.1053558588,3.1,0.1,10
-3.032578192,-1.227940171,-1.058930174,-3.68891307,0.5378771767,3.1,0.1,10
-3.371284994,1.845620734,-1.605222458,4.548983919,0.4073242532,3.1,0.1,10
-2.564032546,-4.010754949,2.53504563,3.810360519,0.1566202967,3.1,0.1,10
-2.218866431,-2.979118984,-3.142338651,0.2201230137,0.7099436906,3.1,0.1,10
-0.3158335875,-2.405601601,-4.54826883,-0.1850865967,0.1072280847,3.1,0.1,10
4.593323476,1.525192008,-0.04493443371,-3.89307926,0.2410257287,3.1,0.1,10
-2.475637095,-2.052260504,2.648035526,3.767107973,0.1177467459,3.1,0.1,10
4.016418536,4.845686083,4.823666831,4.529991328,0.1894841502,3.1,0.1,10
-4.281778595,-3.622064641,-1.955334735,0.5289825406,9.881164884,3.1,0.1,10
-4.030221113,3.457969578,1.167561791,0.423644023,0.1728388686,3.1,0.1,10
-3.346886766,-2.467445256,-3.39687975,3.519331578,0.1844224376,3.1,0.1,10
0.8422786006,2.351294275,-2.039671371,-1.287473629,0.1239418033,3.1,0.1,10
-0.9514503557,2.600149717,2.723529877,-2.931864725,0.1257933164,3.1,0.1,10
4.415388567,-3.793446626,3.961220824,-3.996043544,0.1718766582,3.1,0.1,10
-2.354601888,3.464785361,-3.205079277,-0.8643206869,0.3642005351,3.1,0.1,10
-0.5014070006,-2.54741027,2.102452013,3.513346494,0.1700852438,3.1,0.1,10
3.745751399,-1.606778543,0.3085039429,-2.515935961,0.2459595066,3.1,0.1,10
-2.552034984,-3.387459371,4.400190108,3.879888286,0.1413678051,3.1,0.1,10
2.773587133,0.1766152129,-0.09392084488,0.2974566618,0.101439305,3.1,0.1,10
0.3656801358,-0.654369153,-3.682451671,-3.743361471,0.1717565464,3.1,0.1,10
4.522497158,-0.1796924041,4.532055249,-3.364231223,0.8567267195,3.1,0.1,10
0.5441655204,-2.922827466,-2.468153939,-4.699454212,0.2443251075,3.1,0.1,10
-3.810466893,4.168484076,-1.784670085,1.081292119,0.3108914408,3.1,0.1,10
-0.3498586801,-0.9954875475,0.3188609135,-3.127610554,0.1942437935,3.1,0.1,10
4.886038985,3.183078687,2.416146327,-0.3124070299,0.14195011,3.1,0.1,10
-3.471228779,4.206658583,-1.586129326,-4.498933103,0.1304656943,3.1,0.1,10
-1.575963232,2.944570305,1.22708745,2.508385847,0.5692390552,3.1,0.1,10
2.936353839,-2.880453889,4.237833161,-0.6201039708,0.2293262691,3.1,0.1,10
