theta,alpha_xx_opt,alpha_xz_opt,alpha_zx_opt,alpha_zz_opt,best_delta_theta,sql,ratio,expectation_Jz,variance_Jz,d_exp_d_theta,n_converged
0.1,-0.2006143088,-0.07957780565,-12.27444815,-4.835438757,0.09957961883,0.1,0.9957961883,0.2688348742,0.1777278104,-4.233574783,25
0.2,0.137393202,-0.2638250813,-5.965094023,11.06041079,0.09919693834,0.1,0.9919693834,0.2209481002,0.201181937,4.521642524,26
0.3,0.2301747817,-0.2540655569,-2.06731183,2.25985921,0.09286314581,0.1,0.9286314581,-0.4691326717,0.02991453637,-1.862506283,22
0.4,0.2785749186,-0.0724556545,17.51812326,-4.950367213,0.09995040249,0.1,0.9995040249,-0.3132634173,0.1518660314,3.898933022,23
0.5,0.05102116093,-0.03094706083,-2.263796474,2.021073168,0.0806893351,0.1,0.806893351,0.1322821426,0.2325014347,5.975808639,25
0.6,-0.001310730898,0.8331632332,0.03650836492,-18.66367378,0.1001139193,0.1,1.001139193,-0.4271142722,0.06757339844,2.596530431,18
0.7,-0.3221021569,0.08241034205,-2.142273221,0.4440860452,0.08385347701,0.1,0.8385347701,-0.12862566,0.2334554396,5.762101754,22
0.8,0.03738512504,-0.07197403489,-2.399819708,1.461728064,0.07588684811,0.1,0.7588684811,-0.1884640195,0.2144813133,-6.102787036,19
0.9,1.441032414,1.461982848,5.805675877,6.177398544,0.08928193041,0.1,0.8928193041,0.4200100952,0.07359151995,3.03843755,38
1,0.1508771032,0.1133012774,2.328869565,1.338412285,0.07452124699,0.1,0.7452124699,-0.1616309613,0.2238754324,6.349259908,27
1.1,-0.08963164784,-0.07104566962,1.182774306,2.505806635,0.06969930071,0.1,0.6969930071,-0.2105947738,0.2056498412,6.50632523,36
1.2,-2.345544288,0.7211990525,-17.5434405,11.79091138,0.09819030451,0.1,0.9819030451,-0.4996146171,0.0003852343319,0.1998912967,27
1.3,-1.495473438,-2.911990323,-1.79359579,2.486744535,0.09260272621,0.1,0.9260272621,0.3998404602,0.09012760636,3.241941293,27
1.4,-1.829084846,1.587132879,0.4017089632,2.33656036,0.0780154304,0.1,0.780154304,0.4977905768,0.002204541632,-0.6018366668,24
1.5,0.03314376839,-0.01883160351,0.8414423578,2.158937359,0.07815937908,0.1,0.7815937908,-0.4974201348,0.002573209474,-0.6490175943,27
1.6,-1.409897395,0.4723159541,-3.226943304,2.11858749,0.0772995911,0.1,0.772995911,0.4873417376,0.01249803079,1.446250754,27
1.7,-0.008963264668,0.3143423681,3.713960513,3.326342899,0.07176015327,0.1,0.7176015327,0.04776096616,0.2477188901,6.935794311,29
1.8,1.910367212,1.706161028,-5.833672551,3.598796087,0.08845270995,0.1,0.8845270995,0.4772428418,0.02223926996,-1.685967196,32
1.9,-0.08239540132,-0.7804441686,4.949474599,3.30566975,0.07486034999,0.1,0.7486034999,0.4925312214,0.007412995945,-1.150124959,27
2,0.5765932822,0.5699256223,14.22060823,11.96552582,0.08625298493,0.1,0.8625298493,-0.1897296746,0.2140026506,5.363341402,34
2.1,2.937719904,2.019287931,-0.2246565918,3.259130852,0.080407122,0.1,0.80407122,-0.4451772565,0.05181721031,-2.831017124,34
2.2,0.6383306429,0.3009733436,9.756236095,6.955726803,0.08019876965,0.1,0.8019876965,0.4940663813,0.005898410872,0.957634547,29
2.3,-0.4834948576,-0.538117815,7.451222145,5.460400308,0.07551093849,0.1,0.7551093849,0.2953431481,0.1627724249,-5.342943094,33
2.4,-0.01708311741,0.3167071614,-2.324808284,3.973906914,0.06954303768,0.1,0.6954303768,0.4589953593,0.0393232601,2.851485063,25
2.5,0.2061553282,0.2755576392,3.711647518,4.693461828,0.06949505505,0.1,0.6949505505,0.4030136321,0.08758001235,-4.258421029,26
2.6,0.09939084586,-0.1276886199,14.96795045,11.74043348,0.08324544196,0.1,0.8324544196,0.3270174887,0.1430595621,-4.54357794,24
2.7,0.4794025541,0.7459283378,3.650298517,5.499523157,0.06943003337,0.1,0.6943003337,0.3129976208,0.1520324894,5.615918925,31
2.8,-0.6243943801,-0.3770534115,7.480790484,5.959544025,0.07331843023,0.1,0.7331843023,-0.4579918034,0.04024350806,-2.736117587,24
2.9,0.2495035168,-0.1852360841,-4.996438946,5.787569028,0.0698563475,0.1,0.698563475,0.3336081459,0.138705605,-5.331398323,24
3,1.772556488,0.9068295762,3.174535351,5.554500698,0.0724563028,0.1,0.724563028,-0.4706103448,0.02852590334,-2.331006762,31
3.1,5.007948172,-2.832697184,-8.271230768,5.660879112,0.07926855141,0.1,0.7926855141,0.005577045468,0.2499688966,-6.307279327,24
3.2,-4.759964,-3.670466298,10.9429468,5.459619522,0.08314255129,0.1,0.8314255129,-0.0538640875,0.2470986601,-5.978770021,26
3.3,0.2323544501,4.462693699,-4.689296935,6.510643943,0.08346440066,0.1,0.8346440066,-0.4944164761,0.005552348152,-0.892764816,19
3.4,-0.6802630561,0.7196387911,2.113685216,5.764946751,0.07215977578,0.1,0.7215977578,0.4759315471,0.0234891625,-2.123922135,26
3.5,-5.803905113,-2.173196794,10.24000438,10.76655178,0.0877919825,0.1,0.877919825,-0.4398545951,0.05652793514,2.708174878,31
3.6,4.102181263,2.527477075,10.27167149,7.605386638,0.07722838692,0.1,0.7722838692,0.4152578618,0.07756090818,3.606155744,24
3.7,-4.705422093,-4.983759768,9.75898161,12.43028248,0.08203433981,0.1,0.8203433981,-0.209528539,0.2060977914,-5.53402328,25
3.8,-0.4170172844,-0.1584646634,3.657840233,8.353428577,0.06900762971,0.1,0.6900762971,-0.4669431016,0.03196413987,2.590803057,25
3.9,-1.251797448,1.084072178,4.634760504,6.572870372,0.0717255059,0.1,0.717255059,0.2811990359,0.1709271022,5.764104488,29
4,-5.176333403,1.715663731,-6.588459308,6.151336644,0.07874138856,0.1,0.7874138856,-0.453217881,0.04459355239,-2.68184063,20
4.1,5.895744905,-5.733401518,-3.504495423,9.849364469,0.08059491872,0.1,0.8059491872,0.278855203,0.1722397758,-5.149428876,23
4.2,-0.7549558485,1.297013631,-6.073732952,8.181124571,0.06971892367,0.1,0.6971892367,-0.1356330705,0.2316036702,6.902748414,30
4.3,-2.131347001,-1.080398288,-7.135896846,7.522827956,0.07346458709,0.1,0.7346458709,-0.4937386783,0.006222117507,1.073720052,27
4.4,-2.182159285,1.292433267,-7.080491195,8.383495279,0.07125557944,0.1,0.7125557944,0.2483359226,0.1883292695,6.090318917,22
4.5,5.301128461,0.6085538561,7.886143587,6.29383544,0.07943743721,0.1,0.7943743721,-0.4489227002,0.04846840926,-2.771431562,20
4.6,-0.5228834856,-0.6988371987,14.66436834,12.63659273,0.07572577587,0.1,0.7572577587,-0.1442762863,0.2291843532,-6.321916428,22
4.7,0.1833438658,1.140613005,8.175631711,6.414999668,0.07278630448,0.1,0.7278630448,-0.4058775025,0.085263453,4.011730853,32
4.8,1.957485114,-2.735514917,1.235930084,8.339776096,0.07645556819,0.1,0.7645556819,0.4820626737,0.01761557863,1.735958491,25
4.9,-0.2019011422,1.597542066,-11.08900285,8.485451473,0.07465416538,0.1,0.7465416538,-0.367487222,0.1149531417,-4.541573828,29
5,-3.118588227,8.294011804,-8.896520414,9.514400133,0.08399060038,0.1,0.8399060038,0.1505396945,0.2273378004,5.676820226,34
